6
256,64,64,64,64,3
-0.082230,-0.179180,0.061087,0.095004,0.010403,0.048736,-0.069706,-0.037814,-0.076975,-0.014145,0.046806,0.065303,-0.106301,0.008562,0.015439,-0.042449,0.017874,0.040978,0.000360,0.021460,-0.085800,-0.004063,0.033179,0.140911,0.075427,-0.036386,-0.034398,0.061648,0.131137,-0.010772,-0.045990,0.025342,0.030484,0.049471,-0.006259,-0.056743,0.019438,0.094674,0.020343,-0.086179,-0.038285,-0.048304,-0.009506,-0.124785,-0.047420,0.074876,0.107405,0.006307,-0.046647,0.082050,0.035628,-0.090892,0.094554,0.096355,-0.015193,0.057104,0.110140,0.023918,0.091385,0.079983,0.005237,-0.070282,0.011002,0.050871
-0.067962,-0.023488,-0.001908,-0.035747,-0.011413,-0.005860,-0.018946,-0.001038,0.033355,-0.085132,-0.043980,-0.026515,-0.033561,0.064411,-0.049820,0.005954,-0.071158,0.088556,-0.065532,-0.068839,0.023273,0.036814,-0.074326,-0.020996,0.092817,-0.009778,0.000734,-0.024125,-0.055633,-0.075183,-0.026813,-0.099069,-0.027419,0.052424,0.115004,-0.057731,-0.032241,0.062486,0.002167,-0.156574,-0.049495,-0.001634,-0.087993,-0.205433,-0.032686,-0.049026,0.075333,-0.025202,-0.074268,-0.053973,0.173715,0.014835,0.022101,-0.017502,0.066567,-0.069874,-0.020436,0.002426,0.046234,-0.119766,0.020559,0.024276,0.093810,-0.066312
0.051855,-0.147264,0.004881,0.051795,0.076199,-0.099488,0.025216,-0.094231,0.128913,0.010268,-0.045351,0.025269,-0.084995,0.089179,0.025791,-0.077573,-0.070092,-0.002239,0.057169,-0.045258,0.104318,0.022706,0.054681,0.081737,0.070152,-0.097759,0.059933,-0.046635,0.016554,-0.105542,0.109104,0.104290,-0.059525,0.048347,0.008177,-0.013721,-0.063392,-0.130751,0.061368,0.031956,-0.114088,0.042747,0.016429,-0.213386,-0.023286,-0.098211,0.115206,-0.069694,-0.092468,0.025780,0.083359,-0.059751,0.047060,-0.022668,0.047146,-0.048065,-0.015766,0.113286,-0.038994,-0.170378,0.094681,0.078092,-0.075311,0.090787
-0.056759,-0.010906,0.020977,0.051165,-0.101783,0.011282,-0.009795,-0.044577,-0.020843,0.046229,-0.025807,-0.101809,-0.091550,-0.045013,0.001634,-0.090026,-0.005189,-0.042729,-0.057244,-0.048504,0.062289,0.037172,-0.075308,-0.007349,-0.014189,-0.009127,-0.010481,0.065058,-0.010523,-0.121600,-0.030527,0.114708,0.008384,-0.082681,0.088716,0.013668,-0.079719,-0.139269,0.035093,-0.008505,0.044781,-0.009877,0.009996,-0.263917,0.032640,0.016935,0.039418,-0.023037,-0.029053,-0.010452,0.049887,0.079948,-0.015611,0.018555,-0.070409,-0.054386,0.047003,-0.038570,0.134755,0.075532,0.037087,0.026520,-0.008172,0.062746
0.008280,0.083064,0.017407,-0.114453,-0.064308,-0.081318,0.052081,0.055459,0.104414,0.050285,-0.062960,0.000587,0.006720,0.030438,-0.001257,-0.030308,0.005203,-0.067004,0.024323,-0.041953,0.106111,0.095890,0.023898,-0.071690,-0.048908,0.072653,0.016506,0.073546,0.066757,-0.066480,-0.015875,-0.059946,-0.045281,0.080337,0.115219,-0.103114,0.017165,-0.083657,0.127133,0.014693,-0.000460,0.012504,0.059967,-0.109519,-0.018773,0.026976,-0.070710,0.079962,-0.091190,-0.096334,-0.010796,-0.023525,-0.074123,-0.081766,-0.080168,-0.139144,-0.000632,-0.065126,0.053100,0.089098,0.155517,-0.045380,-0.053873,-0.051205
-0.057518,0.034047,0.060495,0.038552,0.126455,0.024026,-0.031802,-0.067374,0.025730,0.003162,-0.182667,-0.071775,-0.089448,-0.206516,0.031252,0.022206,-0.025690,0.063006,-0.052774,-0.037612,0.095880,0.007467,-0.024375,-0.046322,0.066511,-0.050480,0.046838,0.042850,-0.005516,-0.060885,-0.046491,-0.062472,0.021853,-0.040740,0.108138,0.144621,-0.020788,-0.076722,-0.027513,-0.108246,-0.093025,0.005806,0.067831,-0.210939,0.107199,-0.102907,-0.123206,0.058445,-0.037725,0.036964,0.001375,-0.057163,-0.048639,-0.005188,-0.048204,-0.135035,0.034342,-0.071934,0.001358,0.075185,0.018852,-0.002336,-0.068912,0.055221
-0.017157,-0.047572,0.064304,0.146012,0.093053,0.043073,0.065025,-0.026030,-0.055577,-0.033894,0.000033,-0.037434,-0.027793,-0.039084,0.117972,-0.027028,-0.032086,0.038580,-0.007219,0.032025,-0.007423,-0.003840,0.130695,-0.016788,0.037031,0.030110,0.025022,-0.014552,0.009509,-0.029451,-0.045130,-0.150294,0.077381,-0.017908,0.093068,0.040971,0.035757,-0.014343,0.111310,0.034581,-0.037677,0.012843,0.059104,-0.115783,0.036394,-0.027186,-0.112063,-0.074225,-0.042685,0.025651,-0.045223,0.073631,0.037972,0.112185,0.047701,-0.067917,0.102269,-0.015748,0.034396,-0.034006,0.003389,-0.034051,0.046944,-0.101607
0.074671,-0.037851,0.004436,0.117565,0.053751,-0.036663,0.039272,0.009667,0.069964,0.047102,0.064063,0.042705,0.125585,-0.070777,0.074250,0.001339,-0.033253,0.014404,-0.062819,-0.012952,0.038108,0.013005,0.021131,-0.037900,0.040893,0.064416,-0.043383,0.014133,-0.063096,-0.036239,-0.000540,0.054992,0.034013,-0.026297,-0.007121,0.050822,-0.002353,0.034205,0.074263,0.108603,-0.041348,0.059734,-0.069558,-0.076004,-0.051845,0.022251,-0.039096,0.095741,0.067279,0.073599,0.097584,-0.079054,-0.014275,0.048513,-0.090257,-0.054596,-0.140440,-0.037430,0.100553,0.058307,0.095294,-0.131170,-0.087119,0.058031
-0.064471,-0.038605,0.000478,0.056369,-0.094083,-0.095728,0.051678,-0.071854,-0.082171,-0.033625,-0.017334,0.100517,0.100153,-0.004232,-0.030832,-0.032007,0.034209,-0.066383,0.112738,-0.012808,-0.091810,-0.067930,-0.087831,0.010653,-0.073020,-0.060529,-0.062759,-0.057202,-0.033206,-0.118026,-0.003463,0.028210,-0.025404,-0.012591,-0.073653,-0.022301,-0.059406,-0.018696,0.022908,-0.054184,0.009656,0.044495,0.027582,-0.136770,0.005746,0.040825,0.015169,0.151965,0.121478,-0.091513,-0.035005,0.024953,-0.063859,0.061064,-0.130055,0.085344,0.073336,0.032320,0.005692,0.135787,0.004259,-0.059287,-0.130396,0.004484
0.047263,0.039206,-0.041698,-0.036246,-0.031069,0.076456,0.060025,0.056180,-0.028847,-0.020397,0.066467,-0.007485,-0.045072,-0.071678,-0.024130,-0.061169,-0.117444,0.066634,0.072388,0.008158,-0.024079,-0.067071,-0.031628,-0.000167,-0.086646,0.046338,0.055677,0.132240,-0.055828,-0.057310,-0.124134,-0.039664,0.013668,0.094635,-0.019246,-0.014962,0.027635,-0.031834,-0.046918,-0.084013,-0.077005,-0.053988,-0.065264,-0.132288,0.095373,-0.073280,0.071745,0.134639,0.005420,0.078904,0.059317,-0.003835,0.021179,-0.050614,-0.007605,-0.009422,0.077343,0.005265,0.080260,0.113559,0.016022,0.018987,-0.047644,0.019724
0.028460,-0.029513,-0.069418,0.015555,0.081303,-0.125957,0.001277,-0.047995,-0.006181,-0.007140,0.038572,-0.031038,-0.004528,-0.012719,-0.063426,-0.037907,-0.084955,-0.085800,-0.111000,-0.066361,-0.029529,0.045676,-0.043671,-0.085545,-0.031223,0.071810,0.036963,0.152401,0.024552,-0.092203,-0.088926,-0.008598,-0.003092,-0.056250,-0.041876,-0.136414,0.084340,-0.017071,0.082467,-0.106618,-0.183865,0.136322,-0.000842,0.035783,0.060603,-0.075044,-0.075478,-0.002972,0.075137,0.130878,0.026330,-0.013726,0.076937,0.039883,0.076009,-0.053276,0.118977,-0.019674,0.004751,0.034992,0.059749,0.052758,-0.019088,-0.027490
0.039690,0.047022,0.025311,0.005827,-0.076957,-0.012431,-0.039670,-0.088287,0.091389,0.026324,-0.125548,0.073948,0.048254,0.051835,0.033227,0.029258,-0.100975,-0.010970,0.021787,-0.110224,0.036960,-0.057209,0.037458,-0.017552,0.074518,0.032634,-0.049103,0.061362,0.170276,0.042168,0.080158,-0.124879,0.038759,0.000289,0.013672,0.036986,-0.090794,-0.138638,0.035249,-0.087729,-0.064161,0.030044,0.001051,-0.020093,-0.002471,0.026167,-0.026282,-0.024343,0.055134,0.092935,0.034156,-0.053488,0.028423,0.030746,-0.109424,-0.036332,-0.054043,0.146644,0.037407,0.186678,0.149379,0.025740,-0.007653,-0.002214
0.080718,-0.118889,0.082505,0.014399,-0.150997,-0.060477,-0.130939,0.047603,-0.120993,0.010416,-0.005973,0.060911,0.031407,-0.170597,-0.023777,0.185342,0.099379,0.073115,0.021101,-0.002416,0.161852,0.001899,-0.152003,0.131873,0.128621,0.098315,-0.024022,0.180471,-0.173820,0.035093,0.152760,-0.041479,0.015837,0.097553,0.176936,-0.047631,-0.118817,0.044384,-0.089835,-0.151516,-0.089623,-0.169494,0.158429,-0.103747,-0.050646,0.103200,-0.089700,-0.061602,0.165547,-0.030342,0.095377,0.009087,0.046518,0.027428,0.174896,-0.059678,0.114448,0.164189,0.035767,-0.055619,0.048204,0.160044,0.187467,0.059130
0.026341,0.222432,-0.053917,0.176437,0.054360,0.104639,-0.045311,0.027763,0.070253,-0.155693,0.194897,0.002773,-0.162507,0.140981,0.102327,0.179836,-0.214659,0.167861,-0.066155,0.114851,0.030149,-0.019514,0.204683,0.104061,-0.078756,0.066738,-0.073365,-0.106632,0.036600,-0.069193,-0.070603,-0.112942,-0.137242,-0.090075,0.009964,-0.185244,-0.135861,-0.139529,-0.133849,-0.106420,-0.159901,-0.063256,0.042191,-0.013887,-0.153347,0.009414,0.007809,-0.080667,-0.141713,-0.168714,0.019886,-0.117276,0.011908,0.041298,0.096103,0.151671,0.054280,0.120863,-0.059764,-0.062925,-0.165093,-0.116539,0.009739,0.160197
0.015560,0.090005,-0.082505,-0.114130,-0.013861,0.121586,-0.086129,0.025002,-0.028944,-0.068078,0.139985,0.165250,0.183312,-0.120319,-0.090752,0.186264,0.160352,-0.162816,-0.127489,-0.011426,0.208808,-0.112351,0.142505,0.081373,-0.046588,-0.100798,-0.015827,-0.029190,-0.028532,-0.131084,-0.152382,0.043103,-0.046684,0.084130,-0.184921,-0.157656,-0.078333,0.074332,-0.155355,-0.143496,0.131246,-0.010800,0.089273,-0.141971,0.044136,0.110278,0.158311,-0.171592,-0.090337,0.001867,-0.225208,-0.211140,0.248087,-0.113139,-0.080733,-0.087998,-0.025979,0.157787,-0.024896,0.113746,-0.160918,-0.017942,0.156033,-0.156892
0.008891,-0.143250,-0.058433,0.095971,0.099088,0.034790,-0.063952,-0.069510,0.184236,-0.098415,-0.093844,-0.000492,-0.123756,0.028531,0.026307,-0.173835,-0.152313,0.019839,-0.078829,-0.073263,-0.227145,-0.072658,-0.066732,0.074415,0.119521,-0.084976,0.151875,0.020232,-0.112811,-0.107944,-0.041284,0.133092,-0.183078,0.113751,0.083800,-0.221987,-0.158679,0.099409,-0.050244,0.043623,-0.129928,-0.036987,-0.144917,-0.099834,-0.070321,-0.192336,0.008549,0.065012,-0.126252,0.075066,0.073512,0.081248,0.155882,0.047879,-0.073346,-0.039962,-0.207406,-0.223307,0.080708,0.001573,0.007596,-0.007095,-0.079144,-0.033892
0.242689,-0.137637,-0.024090,0.034486,0.162678,0.055616,-0.125283,-0.163301,0.218693,-0.124814,0.000439,-0.009307,0.102109,-0.189611,0.057797,-0.115241,0.215224,0.157398,0.150082,-0.082319,-0.162795,-0.153163,-0.162195,-0.119401,0.001047,-0.102387,0.196856,-0.093481,0.021297,0.018243,-0.162402,0.031473,-0.020596,0.114908,-0.100905,-0.181843,0.176721,0.055855,0.197752,0.214419,0.051803,0.140347,-0.000510,-0.043970,-0.019578,0.214543,0.186736,-0.020020,-0.076904,0.209136,-0.166130,-0.130235,0.143321,0.145628,0.009221,0.096404,0.127811,0.094688,-0.101660,-0.118296,-0.105767,0.108339,0.034687,-0.082954
-0.005111,-0.050677,-0.123170,-0.097195,0.019240,0.146310,-0.046026,-0.041780,0.133414,-0.123030,0.012122,0.143911,-0.042859,-0.023434,0.193791,0.072625,-0.108934,0.136179,0.043228,0.136425,0.162067,0.001191,0.031514,0.111578,0.151057,-0.075639,0.090788,-0.119836,-0.016626,0.006974,0.095131,0.033295,0.061417,-0.173328,0.026610,0.150748,0.153524,-0.008267,0.091085,0.247212,-0.146456,0.017125,0.131599,-0.153349,-0.037199,0.179271,-0.169546,-0.174408,-0.153505,0.097188,0.183923,-0.021457,-0.030080,0.049905,-0.139387,-0.083923,0.034722,0.078155,-0.043724,-0.196763,-0.006176,-0.149916,0.084019,-0.098305
0.048926,-0.002216,-0.122557,-0.014745,0.056129,-0.069314,0.045359,0.019332,0.146367,0.003565,-0.130848,0.042277,0.020853,0.193827,-0.089892,0.054685,-0.040714,0.013507,0.031729,0.189616,-0.117980,-0.079990,0.072383,-0.042152,-0.053590,-0.100198,0.086585,0.102000,-0.014441,0.007726,-0.168959,0.111324,-0.165776,0.048361,-0.086972,0.154115,0.119646,-0.148283,-0.009250,0.150514,0.082114,-0.107975,0.182085,0.160629,-0.061969,0.133815,0.017501,-0.056205,-0.141197,-0.066123,-0.223289,-0.122294,-0.134449,0.032736,0.188060,-0.095983,-0.233516,-0.093127,-0.098200,-0.035286,0.143451,0.095040,0.090278,-0.134188
-0.160526,0.071694,0.026588,0.186133,-0.006643,-0.054874,-0.107337,-0.050971,0.188960,0.068949,-0.043083,0.157891,0.076485,-0.022132,0.096162,-0.043272,-0.203838,0.161095,-0.011459,-0.069480,0.035621,-0.072513,-0.101965,0.042943,0.164965,-0.062660,-0.158540,0.077506,-0.110497,-0.089344,-0.166915,-0.169161,0.125882,-0.143665,-0.026329,-0.170273,0.102759,-0.183880,0.111446,0.049020,-0.173650,-0.029570,-0.174581,0.096718,-0.163897,-0.094377,-0.141355,-0.157802,0.143668,0.046656,-0.151483,-0.048301,0.075160,0.108853,-0.108747,-0.016216,0.124014,-0.154453,0.008787,0.120545,-0.150217,0.011150,-0.134718,-0.039210
0.007858,0.161132,0.070518,0.109990,-0.000822,0.010802,-0.151287,0.058335,-0.118684,-0.095370,-0.050799,-0.039229,0.132502,0.063034,-0.077237,0.045162,-0.173305,-0.114243,0.048476,-0.012787,0.087127,0.090972,0.125688,0.038022,0.006523,0.014460,0.060076,0.197356,-0.144571,-0.172676,-0.142013,0.085191,0.162158,-0.101247,-0.196847,0.016654,0.084200,-0.035655,0.034444,0.029105,-0.269300,-0.078808,-0.022359,0.012269,0.131921,0.218262,-0.007839,0.000719,0.173230,-0.075527,0.131972,0.072303,0.138023,-0.089678,-0.096898,0.022091,0.032504,0.144490,0.140195,-0.009749,-0.085412,-0.070651,0.006505,-0.127815
0.002908,0.136666,0.155716,0.066958,-0.049917,0.161346,0.144339,-0.014962,0.122362,0.194730,-0.038955,0.193038,-0.141426,-0.153588,0.032035,-0.148950,-0.127642,0.117678,0.081093,-0.022477,0.222032,0.165967,0.342215,-0.032070,-0.124856,0.092341,-0.065882,0.180152,-0.020504,0.131569,0.158249,0.100142,-0.145898,0.099002,0.133752,-0.008901,0.025428,-0.156792,0.006511,-0.045180,0.069799,0.112168,0.179469,-0.038099,0.059200,-0.127433,-0.157985,0.182239,-0.131732,-0.211096,-0.120872,0.151717,0.104109,-0.068859,-0.086508,0.010307,0.037662,0.126581,-0.011787,0.015684,-0.090496,0.031053,-0.013949,0.073457
-0.227814,0.067226,0.212324,0.129782,-0.159089,-0.052315,-0.110221,0.125740,0.103531,-0.025513,-0.041658,0.160792,-0.162537,0.148633,0.220287,0.220385,0.144467,-0.048761,0.049992,-0.069299,0.131040,0.126326,0.137721,0.141401,-0.032377,0.050612,-0.095752,0.093493,0.029472,0.130472,-0.118443,-0.057885,0.010321,-0.045504,-0.072376,-0.107017,-0.116881,0.107878,0.125782,-0.017139,0.050735,-0.117829,0.199294,0.130998,0.028273,0.089121,-0.020047,-0.014635,-0.081427,-0.037943,0.110764,0.152023,0.026961,-0.156598,0.150699,0.032530,-0.103437,0.146386,-0.081786,0.074685,-0.051485,0.120360,0.140811,-0.020094
0.173391,-0.076127,0.105484,-0.235852,0.121048,-0.098709,0.052084,-0.071654,-0.022007,0.144167,0.001357,0.023630,-0.051475,0.078880,0.115010,0.035054,0.181971,0.032985,0.167816,0.058287,-0.083820,-0.111253,-0.159468,-0.025617,0.092132,-0.173070,-0.095739,-0.149090,-0.116688,0.089214,-0.050178,-0.096329,-0.133091,-0.150012,0.185541,0.092678,-0.149465,-0.151935,-0.118502,0.011948,0.121766,-0.064151,-0.161374,0.193426,-0.049529,0.066153,-0.014027,0.099662,0.049121,0.124656,0.143258,-0.020254,-0.001994,0.030166,0.140041,0.029947,-0.145594,0.057746,-0.176743,0.095106,0.118972,-0.160188,-0.129816,-0.001208
-0.141897,0.031191,0.069101,-0.017163,-0.081200,-0.165736,0.111603,-0.081586,-0.108580,0.083655,0.089473,0.219418,0.157744,0.067808,-0.070774,0.143644,-0.019259,0.026872,-0.118717,0.035558,-0.046436,-0.000743,0.237630,-0.042026,-0.108483,-0.120412,0.018658,0.153546,-0.106668,0.116140,-0.053090,0.086731,-0.077021,-0.146844,0.063720,-0.153555,-0.038516,0.076398,-0.035073,-0.232123,-0.116422,0.146700,0.042644,0.101800,-0.043569,0.220491,-0.059574,-0.041187,0.268101,0.037929,-0.075553,0.178592,-0.061323,-0.068550,0.178163,0.002404,-0.058930,0.170291,0.003053,-0.160508,0.084484,-0.158102,-0.124162,-0.003985
0.034612,0.140718,0.057260,0.196158,-0.199977,-0.033189,-0.113461,0.134387,-0.145031,-0.025198,0.017398,-0.026281,-0.077609,0.115693,-0.098293,-0.072278,-0.053975,0.180559,0.035316,0.072066,-0.036696,0.013987,-0.074879,-0.061450,-0.135976,-0.138023,-0.051702,0.147345,-0.063323,-0.188671,0.023577,-0.100156,0.123530,0.152958,0.205535,0.164554,-0.075739,0.139982,-0.108938,0.168244,0.052143,0.136222,0.034546,0.115992,-0.147715,0.076202,-0.124456,-0.101014,-0.158845,-0.011079,0.064483,-0.034135,0.004932,0.054893,-0.019691,0.254501,0.086631,0.101949,-0.014378,-0.183143,0.083165,0.051426,0.134001,0.140490
0.143965,0.097895,-0.133597,0.014878,-0.021157,0.229007,-0.119959,0.115959,0.043633,-0.067531,-0.033790,0.096325,-0.013621,0.119676,0.097578,0.189718,-0.342883,0.234655,-0.001193,-0.123158,-0.031724,-0.152591,0.111339,0.041543,0.030397,0.155926,-0.055301,0.037585,0.049044,0.027854,-0.134125,-0.003917,-0.042303,0.116872,-0.080014,0.121994,0.022357,0.075571,0.095703,0.048480,0.239347,0.111277,0.053640,0.043675,0.005341,-0.101651,-0.146308,0.000179,-0.195843,0.088983,-0.105511,-0.056964,0.023162,-0.138115,0.074621,-0.019341,0.129319,0.095904,0.177831,0.176052,-0.177167,0.048533,0.065744,0.060105
0.114588,-0.029094,-0.165630,0.108133,-0.149054,-0.003768,-0.139788,-0.002779,-0.018318,-0.001096,0.194600,-0.166406,0.121070,0.051627,-0.108959,0.006203,0.088748,-0.122318,0.089301,0.042622,-0.104519,-0.051750,0.082617,-0.085471,0.012856,0.166865,-0.062625,0.103961,0.086104,0.062588,-0.086954,-0.035567,-0.116600,-0.028118,-0.004548,0.126800,-0.109907,-0.022092,-0.046274,-0.097558,0.162348,-0.035302,-0.117830,0.065434,0.174069,-0.017025,0.118926,0.131504,0.027817,0.181102,0.127018,0.145706,-0.183501,0.075294,0.039690,0.164841,-0.093442,-0.089046,-0.012935,-0.016002,0.043194,-0.102899,-0.051626,0.051242
0.124815,0.164534,0.001415,0.197649,0.153368,0.324400,-0.174877,0.151717,-0.052855,0.011810,-0.192228,0.185718,-0.118783,0.127059,0.051161,0.082444,-0.143024,-0.100759,-0.065165,-0.084883,-0.202660,0.049137,0.290109,-0.052560,0.035663,-0.059745,0.011377,0.117529,0.010124,-0.135514,-0.169972,-0.132638,0.121645,-0.150474,-0.118158,0.074391,0.189061,0.038245,-0.050612,-0.028501,-0.113396,0.002695,-0.045126,0.062588,-0.085601,-0.129889,-0.188623,0.135196,-0.109122,0.103817,-0.109093,0.008689,-0.220723,0.080670,0.190417,-0.118805,-0.156246,0.083182,-0.012512,0.119633,-0.102390,-0.050728,-0.089790,-0.113217
0.084558,0.092973,-0.130331,-0.089631,-0.139601,-0.014563,-0.050575,0.167728,-0.025174,0.027841,0.008801,0.198746,0.112662,-0.025061,0.043044,0.057352,0.055825,-0.130547,-0.127745,-0.102987,0.194980,-0.175911,0.159220,0.173102,-0.173123,-0.136093,-0.145048,-0.113497,-0.099586,0.165341,-0.031719,-0.004673,0.164588,0.148093,0.225637,0.025570,-0.013274,-0.063269,-0.138664,-0.185461,-0.003456,-0.120695,-0.182029,-0.136293,-0.132964,0.217882,-0.120009,0.139887,0.085908,0.062888,-0.058868,0.146578,-0.030258,-0.042297,-0.030790,0.197626,-0.082574,-0.151030,0.202713,0.109428,-0.089851,-0.015959,-0.031426,0.054944
0.036211,0.069478,-0.170625,-0.140157,-0.009572,0.080649,0.077165,0.163171,-0.008491,-0.052095,0.047450,0.087657,0.090759,-0.095645,0.075740,0.265032,-0.162582,-0.002280,0.126003,0.212475,-0.132446,-0.064743,-0.148705,-0.152394,0.076612,0.194264,0.004507,-0.212678,0.048440,0.014861,0.162870,0.039962,-0.038917,-0.106551,0.107854,-0.175576,-0.100951,-0.097644,-0.092588,-0.044004,0.195360,0.135994,-0.026256,0.054374,0.055375,0.087122,0.088623,-0.173898,0.075053,0.109460,0.120491,0.144779,0.103872,-0.167853,-0.014551,0.119624,-0.074477,-0.002013,0.074364,0.129165,0.011784,-0.086907,0.196548,0.031580
-0.065779,-0.096908,-0.031726,-0.089041,0.184887,-0.178038,-0.053665,0.179518,0.079544,-0.091372,0.159197,-0.081547,0.031137,0.072173,-0.009324,0.205435,0.078516,0.110511,-0.065001,0.091868,0.187465,0.181657,0.128279,0.052741,0.170162,-0.172335,0.128844,-0.143727,0.026370,-0.152024,0.093495,-0.056508,0.091704,-0.082648,-0.051620,0.030916,0.137848,-0.136928,0.034133,-0.140249,0.008143,-0.125254,0.080673,-0.051657,0.018632,0.023465,0.141473,-0.173818,-0.110548,0.005898,0.044679,0.128667,0.028660,0.153386,0.189196,0.116096,-0.133562,-0.060230,0.175369,-0.104194,-0.095336,0.065776,-0.087408,-0.151208
-0.069533,-0.184977,0.073593,-0.074507,0.127470,0.083283,0.160423,-0.079834,-0.161864,0.084448,0.186435,-0.192890,-0.016362,0.019536,0.184648,0.060279,0.190921,-0.093243,0.137114,0.159807,0.141095,0.201443,0.020309,0.097692,0.118194,0.111555,-0.122577,-0.156591,0.000708,0.128913,-0.099247,-0.003398,0.136526,-0.114508,0.029595,0.054402,0.044040,0.164383,0.000469,0.189987,0.031778,0.065165,0.072037,-0.122380,0.113528,-0.127369,-0.097672,0.009996,0.095796,0.209945,-0.162588,0.167516,0.195986,0.143616,0.041184,0.053767,-0.154805,0.027946,-0.219608,-0.111154,-0.171561,-0.095082,-0.079257,0.093518
-0.128277,-0.142788,-0.156688,0.006336,0.091955,-0.097841,0.171121,0.127113,0.088943,0.072615,-0.002243,-0.019198,0.143234,0.038434,-0.104657,-0.067643,-0.152801,-0.006814,-0.054730,-0.131200,-0.126865,-0.145807,0.030129,0.052772,-0.031301,0.103661,0.100110,-0.153192,0.143741,-0.020519,0.042619,-0.161526,0.117170,0.150042,-0.062369,0.061690,-0.075088,-0.131989,0.024909,-0.130492,-0.081265,0.062325,-0.031328,0.051038,-0.035112,-0.102923,0.210919,0.142139,0.146246,-0.104460,0.086365,-0.084376,-0.138418,0.074670,0.063835,-0.102562,0.115181,0.159936,-0.138675,-0.115778,0.080124,0.135197,0.100011,-0.127349
0.044983,0.160665,0.215167,0.142829,-0.052955,-0.094192,0.151280,0.128537,0.018731,-0.161974,-0.038355,-0.078581,0.126622,0.116426,0.213858,0.176799,0.108614,-0.055536,0.025076,-0.118754,-0.015324,0.086341,-0.162619,0.073925,-0.112858,-0.108916,0.190520,-0.018343,0.100892,0.030981,0.036692,-0.131244,0.086704,-0.132945,-0.008933,0.074786,-0.118691,0.210198,-0.070735,0.029544,-0.038266,-0.025251,-0.087170,0.095707,-0.019736,-0.058874,-0.134839,-0.149788,0.035354,0.071569,-0.042136,0.195572,-0.033938,-0.174401,0.023676,0.072628,-0.026356,0.044933,-0.048903,-0.084605,0.124198,0.055684,0.179742,-0.119833
