10
256,256,128,64,32,16,8,4,3,3
-5.000000,-2.907024,-2.854384,3.542295,-5.000000,3.247145,3.350751,-2.858293,3.445240,-5.000000,3.192866,-2.911772,-2.845019,3.311004,0.032199,-3.226287,-5.000000,3.346985,-5.000000,3.660131,3.199856,-5.000000,3.403127,-5.000000,0.022039,3.576489,-5.000000,3.473015,3.577924,-5.000000,0.069585,3.405421,-5.000000,-5.000000,3.291471,-5.000000,-2.427185,3.503429,3.178518,3.599880,-3.409354,3.490638,-4.999257,-2.404502,3.464776,-5.000000,-5.000000,-2.721515,3.496564,-5.000000,3.435581,3.381572,-2.783382,-4.999779,3.522977,3.280148,3.321645,3.535088,3.350994,3.042151,3.365203,-2.942683,3.224691,3.295961,-2.970681,3.322707,3.514109,3.533443,-5.000000,-5.000000,3.377111,3.446950,-0.053018,3.319349,3.409354,3.445866,-5.000000,3.317185,3.465895,-5.000000,-3.198927,-4.999857,-5.000000,3.044768,-4.998388,3.112059,3.322170,-5.000000,-3.379006,-2.749345,3.280502,3.319475,3.429290,-3.431990,3.385911,-2.571314,-3.161597,3.236421,-4.891587,-5.000000,-5.000000,-5.000000,3.428850,3.188125,-5.000000,3.191741,3.192102,-5.000000,3.551902,-2.799659,3.511331,-5.000000,-3.057152,3.205935,3.359115,3.311142,3.237723,-3.391248,-5.000000,-4.999419,-5.000000,3.469983,3.218242,-5.000000,3.601663,-5.000000,3.282302,-5.000000
-5.000000,4.330055,3.992768,3.526929,-3.502258,3.211947,3.327158,4.160772,3.413430,1.706687,-1.155596,4.395514,4.172545,3.546575,0.021602,-2.719713,-5.000000,3.308246,-5.000000,3.647835,3.152643,1.609658,3.376036,-5.000000,0.052761,-3.244360,0.206478,3.457420,3.560752,-1.454713,-0.043280,3.374675,-5.000000,-5.000000,-4.951878,-5.000000,1.335120,3.461647,-4.956301,-0.543664,-2.931004,3.459739,-4.981832,1.240973,3.454368,-5.000000,-1.607791,3.524978,3.484637,-5.000000,3.407146,3.345269,4.470936,-4.988306,3.494841,3.244795,3.297102,3.523516,3.319033,-4.980338,3.336815,4.281534,3.373538,3.255695,3.949711,3.275701,3.498644,3.514253,-5.000000,1.179419,3.351131,3.422444,0.019701,3.293038,3.382187,3.416454,-2.394774,3.288538,3.441893,0.675066,4.365422,-4.982823,-5.000000,-4.958030,-0.907636,-3.971123,1.474017,1.106851,4.569069,2.519820,3.162032,3.286761,3.400930,-2.964759,1.921634,4.024884,4.379948,3.200536,-4.826659,-5.000000,-5.000000,-1.944910,3.399814,3.138292,-5.000000,3.160626,3.146426,-5.000000,3.488683,4.234835,3.487085,1.996663,4.363128,3.144209,3.192512,3.272459,3.187052,-3.024219,-5.000000,-4.973444,-5.000000,3.436472,2.830053,-5.000000,-4.558494,-1.731868,3.245177,-0.402467
-4.905030,3.084011,0.637785,3.396853,-4.839738,3.211947,3.327158,0.882026,3.413430,-2.362865,3.221570,1.513600,1.065161,3.317822,0.051623,-2.633532,-4.971889,3.308246,-4.807129,3.549679,3.152643,-2.141294,3.335887,-5.000000,-0.003207,0.163695,-3.203253,3.330895,3.437125,-4.967006,0.037607,3.374675,-4.971115,-4.855180,-3.636971,-4.977439,-3.016583,3.461647,-3.339550,3.642323,-2.648479,3.459739,-4.756055,-3.111751,3.334495,-4.988829,-4.878616,0.110807,3.424342,-4.953991,3.363982,3.345269,1.665222,-4.814347,3.492216,3.244795,3.297102,3.387755,3.319033,-2.151324,3.309589,2.534947,3.245293,3.255695,1.177556,3.275701,3.433108,3.437663,-4.945734,-2.580516,3.326957,3.381381,0.071394,3.267118,3.346602,3.416454,-4.946455,3.258686,3.421834,-2.425930,3.708517,-4.810996,-4.941835,-3.302908,-4.848676,0.041387,3.347958,-2.659671,3.727395,-1.269737,3.162032,3.286761,3.355898,-2.889914,3.472811,0.539089,2.330135,3.200536,-4.527845,-4.964170,-4.864913,-4.845818,3.336072,3.138292,-4.869732,3.160626,3.146426,-4.968005,3.488683,0.850248,3.404843,-1.499022,3.351151,3.144209,3.192512,3.272459,3.187052,-2.734195,-4.989496,-4.806680,-4.993846,3.403586,3.262464,-4.948671,-3.780118,-4.920983,3.245177,-4.359940
-3.921416,4.330055,1.397867,2.860674,-3.913410,3.021496,3.143362,1.664632,3.310302,-2.420952,2.389057,2.150810,1.796831,2.467743,-0.061410,-2.556238,-4.061709,3.269354,-3.742837,3.102981,3.112099,-1.556956,2.978322,-4.179972,0.055044,0.387145,-2.977500,2.793114,2.929484,-3.809818,-0.049404,3.298208,-3.986429,-4.039383,-4.951878,-4.130377,-1.528912,3.231503,-4.250726,2.660692,-2.158037,3.459739,-4.098627,-1.489729,2.773774,-4.168211,-3.780517,0.482380,3.059348,-4.226722,3.019803,3.217573,2.673679,-4.160292,3.186568,3.104229,3.103932,2.836794,3.246258,-1.654018,2.992556,4.494450,2.596535,3.104695,1.875812,3.275701,3.103801,3.078097,-4.023825,-2.617882,3.019872,3.032687,-0.045431,2.935193,2.999192,3.230402,-3.924404,2.919148,3.181084,-2.127533,4.365422,-4.110335,-4.055766,-3.993237,-3.679649,0.578572,2.524537,-2.651508,4.569069,-0.991069,3.162032,3.123062,2.987404,-2.678193,2.666292,0.598859,3.503791,3.116214,-3.855656,-4.129425,-4.008033,-3.673970,2.972355,3.138292,-4.193442,3.118127,2.931853,-4.171632,3.488683,1.594768,2.970927,-1.413001,4.363128,3.044027,3.192512,3.272459,3.120789,-2.187002,-4.192216,-4.243443,-4.188202,3.136622,2.374898,-3.863171,-4.831927,-3.823026,3.231003,-3.709611
-5.000000,2.964876,0.914002,3.526929,-5.000000,3.211947,3.327158,1.075959,3.413430,-1.943997,2.477241,1.727943,1.312440,3.546575,0.030294,-2.687279,-5.000000,3.308246,-5.000000,3.647835,3.152643,-1.862316,3.376036,-5.000000,0.037908,-0.280590,-2.793941,3.457420,3.560752,-4.862227,-0.015641,3.374675,-5.000000,-5.000000,-3.844614,-5.000000,-2.343178,3.461647,-3.654740,3.030601,-2.940685,3.459739,-4.981832,-2.414248,3.454368,-5.000000,-4.721549,0.375216,3.484637,-5.000000,3.407146,3.345269,2.005243,-4.988306,3.494841,3.244795,3.297102,3.523516,3.319033,-2.846379,3.336815,2.639590,3.373538,3.255695,1.430195,3.275701,3.498644,3.514253,-5.000000,-2.171195,3.351131,3.422444,0.036463,3.293038,3.382187,3.416454,-5.000000,3.288538,3.441893,-2.126044,3.556909,-4.982823,-5.000000,-3.686602,-4.363222,-0.678030,3.562065,-2.242399,3.823064,-0.895925,3.162032,3.286761,3.400930,-2.938111,3.662255,0.903625,2.460126,3.200536,-4.826659,-5.000000,-5.000000,-5.000000,3.399814,3.138292,-5.000000,3.160626,3.146426,-5.000000,3.488683,1.119715,3.487085,-1.121403,3.217165,3.144209,3.192512,3.272459,3.187052,-3.024219,-5.000000,-4.973444,-5.000000,3.436472,3.502486,-5.000000,-3.409937,-5.000000,3.245177,-3.823401
-5.000000,4.181000,3.385587,3.526929,-3.815587,3.211947,3.327158,3.603109,3.413430,1.203779,-0.778619,3.868604,3.597024,3.546575,0.054831,-2.718314,-5.000000,3.308246,-5.000000,3.647835,3.152643,1.109191,3.376036,-5.000000,-0.048265,-2.914930,-0.168947,3.457420,3.560752,-1.860436,-0.065747,3.374675,-5.000000,-5.000000,-4.777267,-5.000000,0.940997,3.461647,-4.790242,-0.148818,-2.940685,3.459739,-4.981832,0.896844,3.454368,-5.000000,-1.977237,3.072370,3.484637,-5.000000,3.407146,3.345269,3.883377,-4.988306,3.494841,3.244795,3.297102,3.523516,3.319033,-4.799322,3.336815,3.872289,3.373538,3.255695,3.396139,3.275701,3.498644,3.514253,-5.000000,0.715797,3.351131,3.422444,0.005551,3.293038,3.382187,3.416454,-2.791230,3.288538,3.441893,0.334789,4.365422,-4.982823,-5.000000,-4.853821,-1.310222,-3.647577,1.822540,0.650920,4.569069,2.133748,3.162032,3.286761,3.400930,-2.965208,2.264097,3.581608,3.949052,3.200536,-4.826659,-5.000000,-5.000000,-2.330636,3.399814,3.138292,-5.000000,3.160626,3.146426,-5.000000,3.488683,3.703331,3.487085,1.565492,4.300050,3.144209,3.192512,3.272459,3.187052,-3.024219,-5.000000,-4.973444,-5.000000,3.436472,3.191116,-5.000000,-4.304918,-2.137206,3.245177,-0.774174
-5.000000,-3.054578,-2.942849,3.548441,-5.000000,3.252303,3.354193,-2.951941,3.443974,-5.000000,3.213481,-2.984265,-2.936907,3.278123,0.006026,-3.160077,-5.000000,3.356374,-4.941867,3.618647,3.210238,-5.000000,3.406980,-5.000000,-0.074767,3.550226,-5.000000,3.470899,3.582457,-5.000000,-0.012935,3.406394,-5.000000,-4.964809,3.347987,-5.000000,-2.526917,3.455091,3.237906,3.571303,-3.317752,3.501063,-4.892621,-2.495381,3.472215,-5.000000,-5.000000,-2.797419,3.499086,-4.991044,3.440142,3.385031,-2.901216,-4.912280,3.482704,3.285161,3.326185,3.533361,3.355386,3.095669,3.369400,-3.055220,3.190126,3.301044,-3.036455,3.335192,3.524576,3.538015,-5.000000,-5.000000,3.380746,3.449791,0.079671,3.322361,3.412059,3.449100,-5.000000,3.320078,3.475793,-5.000000,-2.335384,-4.919407,-5.000000,3.122427,-5.000000,3.149885,3.289403,-5.000000,-3.471983,-2.857538,3.234851,3.322039,3.433636,-3.359990,3.354471,-2.640204,-3.233634,3.242461,-4.755636,-5.000000,-4.961815,-5.000000,3.437111,3.191772,-4.944168,3.199836,3.202155,-5.000000,3.529721,-2.904652,3.518352,-5.000000,-3.194392,3.185982,3.343078,3.316654,3.244772,-3.322138,-5.000000,-4.904404,-5.000000,3.472711,3.201355,-5.000000,3.449120,-5.000000,3.288072,-5.000000
2.449319,2.322643,2.824332,-1.567808,1.772094,-1.783007,-1.885909,2.510181,-1.459827,1.382559,1.172097,2.539430,2.558978,0.829048,0.064980,4.941562,1.934423,-1.858061,2.599308,-1.530505,-2.065262,0.955354,-1.623477,2.197895,0.016200,1.136088,1.135210,-1.561290,-1.176661,1.906443,-0.001693,-1.775769,2.840696,2.596311,0.733026,3.044787,4.308662,-1.395983,1.383500,1.662014,4.717856,-1.387846,2.555577,4.495078,-1.568670,3.251723,2.079502,2.622425,-1.228040,2.546479,-1.420605,-1.780364,2.525371,2.474902,-1.273488,-1.914144,-1.951281,-1.451069,-1.883526,0.946276,-1.656609,2.894213,0.099636,-2.039534,1.776344,-1.768202,-1.005231,-1.514778,2.471631,0.557228,-1.762840,-1.836309,-0.058546,-1.782136,-1.708402,-1.653435,1.511801,-1.645775,-1.207951,0.762252,1.920757,2.690702,3.456272,1.212932,1.330188,1.378993,0.685932,0.593227,1.329217,3.609298,0.016890,-1.910875,-1.551142,4.555557,0.781307,3.167072,2.286371,-1.892831,2.835712,2.160685,3.145450,1.877771,-1.106385,-1.738329,2.458138,-1.883965,-1.938259,2.418057,-0.679465,2.631739,-1.160613,0.477269,2.199843,-1.795675,-0.203019,-1.820698,-1.852252,3.365238,2.434248,2.921887,3.153591,-1.456014,0.588698,2.947186,2.221773,1.420907,-2.104631,1.221801
2.771364,-5.000000,-3.037536,-3.341427,2.499455,-2.571250,-2.591053,-3.081660,-3.924420,1.105448,4.537971,-2.954196,-3.396001,1.456427,-0.115634,5.000000,2.360555,-2.291286,2.324573,-4.057141,-2.454123,0.818301,-3.206121,2.509144,0.016748,2.838552,1.357528,-3.714657,-4.148617,1.689319,0.031553,-3.701875,2.631132,2.898914,5.000000,2.706888,-1.111490,-5.000000,5.000000,2.225903,5.000000,-5.000000,2.689023,-0.958414,-3.297534,3.089185,1.737526,-2.529002,-4.765423,2.487041,-4.309818,-3.133090,-2.841865,2.784362,-4.989558,-3.040240,-2.513422,-3.432857,-2.251447,5.000000,-3.146515,-5.000000,-0.984591,-2.427850,-5.000000,-2.636125,-3.919246,-3.156318,2.353498,1.008761,-2.896497,-3.465300,0.001257,-2.825583,-3.808744,-3.369497,2.003791,-3.109681,-5.000000,1.563400,-5.000000,2.628074,3.011753,5.000000,1.753023,4.927066,1.790455,0.670144,-2.997188,-1.154610,-5.000000,-2.963520,-3.651052,5.000000,1.181682,-1.232726,-3.167662,-2.635217,2.903511,2.459407,2.723970,1.893098,-3.799382,-2.711713,2.797456,-2.345196,-2.551975,2.356354,-5.000000,-2.575188,-4.288420,0.658354,-5.000000,-2.101509,-5.000000,-2.921012,-3.231707,5.000000,2.393253,3.690958,2.120277,-3.959069,2.152998,2.505644,5.000000,1.649833,-2.135693,1.526377
-5.000000,-2.970422,-2.806936,3.500293,-4.918989,3.239992,3.347764,-2.822123,3.429771,-4.999371,3.074020,-2.839362,-2.796367,3.246906,0.033200,-3.256934,-5.000000,3.340659,-4.683313,3.647633,3.188795,-5.000000,3.399438,-5.000000,-0.014845,3.610800,-4.978348,3.489549,3.579825,-4.957279,0.030867,3.398070,-5.000000,-4.999986,3.190405,-5.000000,-2.389840,3.533275,3.101979,3.484135,-3.252786,3.522082,-4.969259,-2.370326,3.456746,-5.000000,-4.775547,-2.701784,3.504400,-5.000000,3.436199,3.370728,-2.795563,-4.999688,3.548878,3.270473,3.320786,3.507652,3.342170,2.943440,3.361757,-2.955526,3.309352,3.290232,-2.897766,3.313193,3.535883,3.525575,-5.000000,-5.000000,3.373580,3.444638,0.066786,3.316835,3.405354,3.437284,-4.991854,3.308534,3.478049,-4.954191,-3.225047,-4.999811,-5.000000,2.979209,-4.675631,3.011274,3.335317,-5.000000,-3.431880,-2.713883,3.321319,3.312115,3.428165,-3.467155,3.475353,-2.550279,-3.080965,3.229396,-4.811169,-5.000000,-5.000000,-4.739304,3.430002,3.171569,-4.999986,3.187498,3.181081,-5.000000,3.584911,-2.838998,3.513830,-5.000000,-3.089369,3.202446,3.294693,3.303723,3.228207,-3.258704,-5.000000,-4.985217,-5.000000,3.471763,3.102265,-4.907305,3.482888,-5.000000,3.272921,-4.942988
-3.664488,4.330055,4.696922,2.872365,-3.678015,2.881092,3.072562,4.545911,3.170208,3.927092,-3.910972,4.659921,4.707655,2.350500,0.050067,-2.655069,-4.066675,3.130598,-3.393534,3.166532,2.957480,4.013071,2.909122,-4.169893,0.013906,-4.966116,0.267780,2.834796,2.946168,-2.323529,0.059393,3.192083,-3.843889,-3.911002,-4.951878,-4.078961,3.737201,3.227067,-4.956301,-3.537792,-2.282101,3.459739,-4.246946,2.265596,2.814772,-4.032563,-3.183344,4.545613,3.106644,-4.267223,2.979206,3.101927,4.807897,-4.304211,3.216399,2.937125,2.983101,2.877876,3.065853,-4.980338,2.948228,4.494450,2.515796,2.942781,4.114739,3.134333,3.232630,3.016427,-3.994506,3.553239,2.926527,2.912607,0.066612,2.810121,2.886698,3.149150,-1.804832,2.858333,3.219289,-0.896322,4.365422,-4.147538,-3.973494,-4.958030,1.354946,-4.984496,-0.454525,3.688634,4.569069,4.716524,3.162032,2.955431,2.958418,-2.936899,0.028473,4.851208,4.511310,2.982431,-3.909469,-4.115082,-3.877893,0.048926,2.906253,2.988288,-4.373566,2.982888,2.798900,-4.199011,3.488683,4.460465,3.013260,4.164677,4.363128,2.910490,3.192512,3.105915,2.969078,-2.483971,-4.276359,-4.182679,-4.384674,3.131565,1.820507,-3.225127,-4.831927,-0.506431,3.055224,2.695117
2.479425,1.148421,2.618291,-1.293064,2.447955,-1.379826,-1.181127,2.497069,-1.242838,1.067814,2.199216,2.812580,2.655969,1.316930,0.000576,4.941562,2.519189,-1.055452,2.581400,-1.317390,-1.300995,0.747905,-1.215097,2.875472,-0.015603,1.982944,1.536352,-1.316658,-1.188983,1.777973,-0.045036,-1.388788,2.605155,2.845324,2.236047,2.850352,4.371341,-1.678137,2.111092,1.875647,4.942952,-1.729606,3.022726,4.674854,-1.297709,2.960912,2.033970,3.087799,-1.201003,2.629703,-1.337869,-1.296314,2.523078,2.904520,-1.521087,-1.414423,-1.225490,-1.417091,-1.232562,2.102322,-1.348902,0.422954,0.205154,-1.266487,2.128875,-1.149331,-0.967050,-1.278122,2.419486,0.978849,-1.236771,-1.463017,-0.071618,-1.418601,-1.516649,-1.295454,1.938083,-1.340740,-1.536600,1.538304,1.148309,2.484660,3.046567,2.297190,1.682424,2.197043,1.601631,0.830763,2.270892,3.600164,-1.435568,-1.344779,-1.264971,4.918010,1.549856,3.628405,2.386300,-1.296590,2.933716,2.648845,2.804924,1.883580,-1.004254,-1.233972,2.960967,-1.209620,-1.273827,2.232373,-1.458841,2.683637,-1.308662,0.758912,1.216755,-0.534944,-1.738187,-1.317505,-1.256128,4.913368,2.642381,3.339386,2.610736,-1.506870,1.691117,2.583381,2.664623,1.633378,-1.215432,1.473885
2.195079,-4.997644,-5.000000,-4.984668,1.966192,-5.000000,-5.000000,-4.997687,-4.993741,0.927326,4.998220,-4.997749,-4.997732,-4.439550,0.072790,4.981537,2.142482,-4.999273,2.432829,-4.982246,-4.998564,0.465148,-4.991119,2.712792,0.078401,4.996129,1.241157,-4.987144,-4.983028,1.694701,-0.044235,-4.992408,2.557357,2.360805,4.996023,2.715021,-5.000000,-4.990143,4.994992,4.995727,4.981007,-4.992975,3.079830,-5.000000,-4.985801,2.912371,1.918010,-5.000000,-4.983703,3.046390,-4.989558,-4.995552,-4.997669,2.888965,-4.986764,-4.999974,-4.997707,-4.984816,-5.000000,4.996880,-4.994182,-4.981494,-4.992166,-4.998260,-5.000000,-4.999025,-4.982895,-4.987152,2.295528,0.678938,-5.000000,-4.990004,-0.081088,-5.000000,-4.990955,-4.993073,1.650714,-5.000000,-4.988196,1.208413,-4.997621,2.508099,2.964869,4.994264,1.407009,4.996866,-4.895991,0.641987,-4.998192,-5.000000,-4.981446,-5.000000,-4.990691,4.978150,-4.982671,-4.997748,-5.000000,-4.996592,3.196819,2.417842,2.787029,1.926995,-4.985083,-4.998743,2.819376,-5.000000,-4.999113,2.624782,-4.981110,-5.000000,-4.985522,0.549172,-4.997665,-4.997057,-4.993567,-4.997586,-4.997004,4.976611,2.867225,2.992027,3.180653,-4.993076,4.996364,2.512607,4.997910,1.467479,-5.000000,1.313853
2.356302,-4.995491,-4.999465,-4.972177,2.474497,-4.999988,-4.999800,-4.995555,-4.986620,0.607151,4.997829,-4.995326,-4.995208,-2.228461,-0.016818,4.959850,2.455193,-4.996611,1.905739,-4.975745,-4.995106,0.407419,-4.984125,2.443882,-0.005059,4.995953,1.132422,-4.979909,-4.971056,1.358994,-0.066229,-4.985259,2.447904,2.802266,4.993574,2.184441,-4.999973,-4.985039,4.991371,4.995467,4.957082,-4.985639,2.703092,-4.999978,-4.975491,2.562978,1.324831,-4.999465,-4.971550,2.560016,-4.982201,-4.989878,-4.995645,2.628212,-4.978774,-4.999412,-4.993582,-4.976752,-4.999936,4.995878,-4.988436,-4.961351,-4.989482,-4.995122,-4.999977,-4.996680,-4.972353,-4.977380,1.793776,0.838519,-5.000000,-4.982872,-0.068875,-5.000000,-4.983589,-4.986556,2.039833,-4.999542,-4.981134,1.391634,-4.995626,2.572514,2.219412,4.990150,1.616230,4.996111,-4.495565,0.585335,-4.996000,-4.999977,-4.967210,-5.000000,-4.984273,4.953441,-4.978131,-4.995675,-4.998249,-4.991118,2.941986,2.295793,2.188197,1.965291,-4.973452,-4.994689,2.641949,-4.999846,-4.998312,2.395496,-4.971018,-4.999988,-4.972948,0.440287,-4.995533,-4.992308,-4.987052,-4.994052,-4.992069,4.950296,2.431390,3.586447,1.737818,-4.989620,4.996208,1.964074,4.995992,1.439442,-4.999697,1.453761
2.565157,-4.995556,-4.999405,-4.973251,2.467714,-4.999992,-4.999810,-4.995622,-4.990616,1.037191,4.997865,-4.995382,-4.995268,-1.413771,0.018963,4.978310,2.615292,-4.999533,2.458323,-4.976776,-4.998002,0.658329,-4.985012,2.879592,0.058399,4.995967,1.615045,-4.980769,-4.972398,1.633811,-0.021043,-4.989239,2.643357,2.779377,4.998809,2.728388,-4.999914,-4.986547,4.996617,4.995476,4.974919,-4.990638,2.901004,-4.999914,-4.976355,3.042985,2.107281,-4.999411,-4.973180,2.637247,-4.984010,-4.993270,-4.995712,2.909104,-4.979964,-4.999427,-4.996396,-4.977414,-4.999942,4.998842,-4.991578,-4.975395,-4.989930,-4.997616,-4.999894,-4.999172,-4.973470,-4.978292,2.384492,1.113797,-5.000000,-4.983871,0.064725,-5.000000,-4.984564,-4.990216,2.061974,-4.999556,-4.982666,1.519091,-4.995697,2.579780,2.959141,4.995466,1.833911,4.998896,-2.966683,0.823174,-4.996079,-4.999918,-4.975316,-5.000000,-4.985302,4.971395,-4.977533,-4.995737,-4.998317,-4.994288,2.949107,2.554582,2.737231,1.847223,-4.974575,-4.998287,2.907343,-4.999850,-4.999702,2.217798,-4.972912,-4.999921,-4.974335,0.714316,-4.995599,-4.995838,-4.992420,-4.997153,-4.995804,4.966268,2.645732,3.341406,2.573163,-4.991444,4.996217,2.474227,4.998782,1.699352,-4.999698,1.631797
-5.000000,-2.831831,-2.917336,3.608784,-5.000000,3.334211,3.419509,-2.876162,3.528134,-5.000000,3.344439,-2.894923,-2.865169,3.530859,-0.065459,-3.513584,-5.000000,3.430468,-4.999825,3.734987,3.294545,-5.000000,3.477348,-5.000000,0.081811,3.753691,-4.999730,3.549529,3.637507,-5.000000,-0.066237,3.491670,-5.000000,-4.980827,3.326098,-5.000000,-2.493963,3.585127,3.254108,3.827286,-3.729203,3.604086,-4.962025,-2.446127,3.537594,-5.000000,-4.999486,-2.683936,3.580979,-4.986599,3.536828,3.467982,-2.782345,-4.965659,3.601702,3.361735,3.397861,3.593933,3.427897,3.145007,3.452035,-2.945133,3.435942,3.385919,-2.715722,3.412219,3.577498,3.588605,-5.000000,-5.000000,3.445341,3.513214,-0.064643,3.394510,3.485502,3.520309,-5.000000,3.386112,3.574741,-4.999985,-3.144431,-4.963121,-5.000000,3.128720,-5.000000,3.238502,3.525492,-5.000000,-2.229284,-2.828949,3.357794,3.402360,3.523237,-3.683088,3.641490,-2.549612,-3.218743,3.322660,-4.881992,-5.000000,-4.979464,-5.000000,3.514795,3.283967,-4.977171,3.270957,3.282224,-4.999851,3.622021,-2.744068,3.597224,-5.000000,-2.982779,3.296577,3.393480,3.406983,3.347262,-3.679900,-5.000000,-4.956160,-5.000000,3.554205,3.417423,-5.000000,3.588646,-5.000000,3.367769,-4.999996
2.235480,1.544043,2.257782,-0.480708,2.711948,-0.273299,-0.769012,2.528295,-0.750712,0.142709,2.443612,2.142405,2.381787,1.884129,-0.032177,4.732003,2.609952,-0.336285,2.174138,0.195829,-0.086154,0.406065,-0.556434,2.314674,0.008942,1.924419,1.874674,-0.132947,-0.607263,1.429878,0.035318,-0.472883,1.461393,2.587069,2.187618,1.723086,3.428552,0.498573,2.280064,1.629554,4.942952,-0.504024,2.891699,3.594109,-0.260298,1.085270,2.180186,3.090726,-0.770179,2.150320,-0.484108,-0.470369,1.746539,2.724109,0.147019,-0.375205,-0.424185,-0.312514,-0.607177,2.393045,-0.380297,3.545276,0.903524,-0.207382,2.873562,-0.159309,-0.941243,-0.537294,2.697327,1.350121,-0.623424,-0.319930,0.077707,-0.391179,-0.281464,-0.625110,2.255429,-0.566363,-0.224552,1.773636,1.621330,2.649438,1.216270,2.584978,2.209672,2.264409,2.016539,1.678354,1.696185,2.673360,-0.745191,-0.664981,-0.543006,4.918010,1.965355,2.752064,2.023288,-0.128779,2.896531,2.458542,2.078510,1.623576,-0.605576,-0.153827,2.811498,-0.333602,-0.051577,2.370654,-1.042106,2.286241,-0.561965,1.466042,1.470554,0.266106,1.199768,-0.486718,-0.214792,4.913368,2.239726,2.303810,2.054426,-0.113286,2.150852,1.221055,1.150736,2.043336,-0.291985,1.670620
2.496226,-4.995473,-4.999445,-4.975601,2.661555,-4.999983,-4.999795,-4.995538,-4.987621,0.821242,4.997828,-4.995305,-4.995187,-3.270444,-0.022230,4.964519,2.610534,-4.997398,2.352171,-4.977439,-4.995893,0.663315,-4.986620,2.760931,0.010696,4.995955,1.683672,-4.982868,-4.975798,1.576250,0.016834,-4.986279,2.360797,2.766275,4.993261,2.511532,-4.999953,-4.985777,4.992208,4.995466,4.961668,-4.986923,2.788372,-4.999957,-4.978181,2.647146,2.029323,-4.999446,-4.976389,2.512021,-4.983232,-4.990767,-4.995628,2.781967,-4.982589,-4.999407,-4.994317,-4.978857,-4.999933,4.994893,-4.989252,-4.965062,-4.989808,-4.995761,-4.999950,-4.997313,-4.976640,-4.980863,2.298750,1.007580,-5.000000,-4.985552,-0.009329,-5.000000,-4.986352,-4.987478,2.093715,-4.999537,-4.982364,1.672749,-4.995610,2.568182,2.649051,4.991451,1.893902,4.995348,-4.920695,0.948567,-4.995979,-4.999957,-4.969336,-4.999996,-4.985583,4.958049,-4.979357,-4.995657,-4.998232,-4.991972,2.961036,2.497564,2.535357,1.971001,-4.977949,-4.995670,2.783600,-4.999840,-4.997435,2.339995,-4.972705,-4.999966,-4.977823,0.885119,-4.995516,-4.993244,-4.988400,-4.994865,-4.993055,4.954399,2.550751,3.410187,2.594633,-4.990101,4.996207,2.304997,4.993954,1.681582,-4.999107,1.602303
2.439763,1.650086,2.521435,-0.415025,2.682961,-0.293439,-0.537790,2.601221,-0.531063,0.115911,2.227378,2.405743,2.666141,1.574547,-0.021665,4.941562,2.531547,-0.115299,2.405358,0.382786,-0.167774,0.681462,-0.479270,1.980547,0.009635,1.755470,2.060210,-0.138555,-0.641666,1.449949,-0.070552,-0.486130,1.332983,2.904258,2.630618,1.203098,3.433686,0.507085,2.268133,1.494891,4.942952,-0.748119,2.702574,3.747516,-0.237367,0.646745,2.330861,3.083346,-0.626258,1.864146,-0.457382,-0.367173,2.117998,2.623197,0.331738,-0.412709,-0.291534,-0.190380,-0.552604,2.442971,-0.506309,3.408887,0.647575,-0.242575,2.741918,-0.137775,-0.923316,-0.463199,2.945327,1.308099,-0.605134,-0.377607,-0.052375,-0.548303,-0.294044,-0.741351,2.300334,-0.623949,-0.473187,1.624291,1.805707,2.345211,0.989784,2.578881,2.114651,2.511332,1.977781,1.697140,1.798804,2.688532,-0.469992,-0.489797,-0.696365,4.918010,1.635044,3.037268,2.428011,-0.137101,2.707003,2.078670,1.883384,1.973485,-0.364495,-0.012283,2.561185,-0.297883,-0.118055,2.004804,-0.624604,2.464139,-0.787650,1.342976,1.711254,0.638940,1.074649,-0.225258,0.034882,4.913368,1.934051,2.390736,1.768545,-0.215843,2.126527,1.151834,0.978453,2.121826,-0.243786,1.854762
