8
256,64,64,64,64,64,64,3
0.066459,0.226157,-0.021938,0.027857,-0.027438,0.131776,-0.010373,0.094070,0.157120,-0.133140,-0.026873,-0.007210,-0.197106,-0.152566,-0.044404,0.041308,-0.115050,-0.118489,-0.124322,0.001729,0.027381,0.045639,-0.173039,0.096938,0.111382,0.129325,-0.149349,0.055214,-0.121055,-0.168486,-0.048850,0.011143,-0.173076,0.015065,-0.144302,-0.211507,-0.046533,0.084697,-0.166243,0.072908,-0.160088,-0.007071,0.101307,-0.047783,0.143675,-0.156213,0.042882,0.227503,-0.066453,0.174716,-0.048189,-0.021657,0.076853,0.106051,-0.006671,-0.067760,-0.062515,0.162759,-0.029860,0.141582,-0.066462,0.127567,-0.144263,0.072997
-0.015874,-0.073631,-0.052083,0.207002,0.215270,-0.002856,-0.173699,0.068471,-0.087926,-0.098690,0.163537,-0.064125,-0.022641,0.203314,0.021912,0.150293,-0.076562,-0.050540,0.092238,-0.160986,0.070033,0.016244,-0.090047,0.145415,0.151700,-0.120420,-0.041906,0.230293,-0.092428,0.141041,-0.192765,-0.124896,0.001557,-0.133867,-0.250029,0.156241,-0.200132,-0.142002,-0.004628,0.008153,-0.136314,0.116178,-0.150643,0.119106,0.194200,0.028185,0.161140,-0.066248,-0.077505,0.168061,-0.112441,-0.156679,0.171937,-0.056244,-0.077916,0.152735,-0.130396,-0.126919,-0.006036,0.106782,-0.028681,-0.107907,0.030959,0.041876
-0.101925,0.233660,0.008322,-0.086985,0.034333,-0.004422,-0.035513,0.009821,-0.183527,0.101403,-0.218593,-0.201692,0.139207,0.120037,-0.021445,0.213511,-0.030837,0.077929,-0.002911,-0.097414,-0.138939,0.110733,0.079408,0.066326,-0.118497,-0.167184,-0.168518,0.065154,0.161289,-0.035192,-0.061898,0.148790,-0.151670,0.065104,0.067205,0.033322,-0.055986,-0.061255,0.145337,-0.087818,-0.088746,-0.151054,0.175949,-0.160932,-0.081140,-0.156382,0.115772,0.092731,0.055748,-0.090646,-0.034788,0.122370,0.032265,0.000831,-0.120448,0.096152,0.058675,-0.202611,-0.022784,0.120657,0.152581,0.024582,0.006739,-0.014738
0.086922,0.206060,0.031458,-0.098364,-0.069300,0.065984,-0.036300,0.128383,-0.023133,0.034150,0.091769,-0.105354,0.074011,-0.141482,-0.088634,0.047474,-0.078842,-0.142515,0.006921,0.163875,-0.061281,0.124470,-0.063498,-0.114060,0.011945,-0.002839,-0.145245,0.120677,-0.069504,-0.087029,-0.172203,0.144681,-0.008306,0.089805,-0.004560,0.142255,0.030781,0.022135,0.199873,0.162979,-0.125034,-0.096212,0.059936,-0.026277,-0.077013,0.144077,-0.023033,0.239719,0.128590,-0.040263,0.038869,-0.177698,-0.116652,-0.096858,0.186682,-0.109654,0.067979,-0.089671,0.008492,-0.123030,-0.076087,0.085991,-0.095484,0.070176
-0.111641,-0.142952,0.034055,0.147457,-0.185318,-0.074610,0.130855,-0.161094,0.093810,-0.082805,-0.090508,0.158969,-0.089795,0.065902,-0.145864,-0.137122,0.121238,0.088254,-0.008640,-0.208523,0.034179,0.045116,-0.031810,0.115789,0.172466,0.023374,0.163206,0.055730,0.084696,0.075875,-0.079352,-0.085699,-0.054253,0.170454,0.034315,-0.131284,-0.183488,-0.120694,-0.094971,-0.116726,-0.082524,-0.049527,-0.047506,-0.056724,0.097076,0.128580,-0.006258,-0.135657,0.164538,0.152745,-0.165119,0.024300,-0.005315,0.048110,-0.145485,-0.042315,0.185343,-0.032329,0.072443,0.138922,-0.056875,-0.088789,-0.157270,0.030523
-0.097648,0.049725,-0.105580,-0.135241,-0.103059,0.046535,-0.072991,-0.142937,0.037669,-0.149965,0.183968,-0.076842,-0.163388,-0.017737,-0.095885,-0.045629,0.124282,0.035474,0.165745,0.077711,0.171892,-0.195797,0.005047,0.112652,0.143975,0.088215,0.174471,-0.135603,-0.069630,-0.097144,-0.007171,-0.060109,0.100029,0.095866,0.248876,0.036375,0.142462,0.030900,-0.055358,-0.109939,0.132777,-0.055863,0.047664,0.124565,0.060870,0.099426,0.122727,-0.099140,0.034450,-0.115198,-0.074997,0.072880,0.061383,0.000513,-0.163823,0.105701,0.089213,0.077570,0.187079,0.109755,-0.078111,0.114240,0.104429,-0.125557
-0.126801,-0.124627,-0.209552,-0.017913,-0.210519,0.091848,0.126032,0.084575,0.081664,0.042331,0.236666,0.176773,0.043798,-0.090919,-0.076138,0.057031,-0.072060,-0.069574,0.197267,0.166597,-0.116124,0.043762,-0.126940,0.109514,-0.027464,-0.031219,-0.051953,-0.130381,-0.163902,-0.142754,0.012079,-0.030003,0.095431,-0.035170,0.140934,0.111422,0.112638,-0.048551,0.099238,-0.137536,-0.164447,0.134727,0.254665,0.085231,-0.009959,-0.031471,0.128783,-0.159168,0.150864,0.202563,-0.195757,-0.016638,0.175632,0.011226,-0.017558,-0.005824,-0.033623,-0.007560,0.166716,0.062362,0.128799,0.015574,-0.117306,-0.162024
-0.053565,0.151065,0.151625,0.111305,-0.089217,0.045569,-0.141860,-0.126645,-0.123494,0.147084,0.014721,0.045671,-0.097899,0.012481,0.009992,-0.136719,-0.058809,0.054520,0.207875,0.074498,0.087797,0.201019,0.136278,0.053265,0.113733,-0.132307,0.173963,0.089219,0.013236,-0.090391,-0.019779,-0.023717,0.114625,0.092527,0.080975,0.152138,-0.032270,0.118566,0.009486,0.092701,-0.070184,-0.062285,0.108486,-0.058287,-0.176037,0.150678,-0.162797,0.000455,0.040879,-0.083040,0.037045,0.040977,-0.103859,0.075114,0.016020,-0.015156,0.029124,0.198718,-0.167621,0.123461,-0.093885,0.190885,0.146217,-0.190728
-0.066586,-0.001904,-0.026601,-0.109759,-0.011075,-0.069018,-0.011772,-0.129530,-0.017932,-0.050078,-0.157099,0.124846,-0.054695,-0.182276,0.129717,-0.085167,-0.149703,0.121871,0.147766,0.170382,0.154028,0.125333,-0.134141,-0.114003,0.084694,0.068261,0.005859,-0.134534,-0.024844,0.113264,-0.000953,-0.087174,0.024415,0.127963,0.175243,0.161209,0.169107,0.056605,0.073511,0.128331,-0.153587,0.066341,0.206869,-0.117311,-0.141711,0.144404,0.151810,0.178071,-0.136281,0.049905,-0.039680,-0.037294,0.148987,0.051853,0.155972,0.092895,-0.119341,0.153210,-0.068239,0.028871,0.084467,0.168895,0.086942,0.176542
-0.034055,0.080861,0.038054,-0.065463,0.016739,-0.110466,0.061450,0.151955,-0.161102,-0.164364,-0.016013,0.006138,0.017525,0.150644,0.022521,-0.062894,-0.076713,-0.133004,0.050696,0.138594,-0.159136,0.109120,-0.020963,0.139359,0.125085,-0.047580,-0.090475,-0.080565,-0.067771,-0.167913,0.163223,0.170476,0.002211,-0.165243,-0.026311,0.025259,0.166892,0.140198,0.085921,-0.117285,-0.074981,-0.119934,0.092895,0.039181,0.090007,-0.084850,0.018762,0.203808,0.125377,-0.010149,0.091978,-0.148292,0.172190,-0.039740,0.178235,-0.011462,0.129241,0.135148,-0.065411,0.183370,-0.017304,0.117511,-0.008495,0.018019
-0.001245,0.058567,0.205355,-0.006133,0.201135,-0.124008,-0.074989,0.031292,-0.094747,0.118201,0.122188,0.027935,0.130169,-0.086981,-0.010107,0.026103,0.091929,-0.155015,-0.142380,-0.054732,0.060134,0.106746,-0.155277,0.025860,-0.113983,0.038203,0.143728,0.014858,0.054913,0.166307,-0.177186,-0.020365,0.048371,-0.048806,0.010363,-0.048208,0.000964,-0.047879,-0.038023,0.088324,-0.023498,0.096831,-0.058455,-0.005308,-0.081638,0.021463,0.085310,-0.081560,-0.101494,-0.000305,0.095014,0.039837,0.109984,-0.054160,0.129783,0.017720,-0.042195,-0.240684,0.119581,0.023796,-0.130234,-0.115619,0.164022,0.115487
0.019642,-0.090116,0.005859,-0.063711,-0.016919,-0.080326,-0.153655,-0.115385,0.150281,-0.129171,0.169878,0.085862,-0.148541,-0.152901,-0.059799,0.114285,0.023536,0.087594,-0.013346,-0.038662,0.133365,-0.065331,-0.106799,0.026272,0.038103,0.020433,-0.168971,-0.155583,0.025301,-0.085094,0.154395,-0.172458,-0.131239,-0.075055,0.025533,-0.080293,0.126776,-0.003480,-0.051593,-0.061023,0.002827,0.130214,0.054366,0.095877,-0.092657,0.161124,0.109291,-0.094384,0.022910,0.031032,-0.091448,0.001228,0.151174,-0.092444,0.165074,-0.044106,-0.033755,-0.139791,-0.149893,0.060759,0.159230,-0.131115,0.101182,0.134274
0.005332,-0.109141,0.160510,0.138608,-0.052556,-0.046232,0.023073,-0.027178,-0.027165,-0.029617,0.184640,0.199002,0.141238,0.173868,-0.048890,0.124291,0.026181,-0.088896,-0.114234,-0.097536,0.029125,-0.104481,-0.160845,0.013831,-0.029493,0.147478,0.015051,-0.092819,0.151772,-0.008817,-0.064310,0.174494,-0.076369,0.073699,0.032691,0.123220,-0.158769,-0.023189,-0.103152,-0.178271,0.009022,0.143411,0.006424,-0.087309,0.063735,-0.036254,0.041180,-0.210378,-0.122989,0.228862,0.013008,0.092030,0.033395,0.041226,-0.151791,-0.004777,0.219059,0.169926,-0.114338,0.076386,0.028484,-0.089044,-0.076349,-0.137404
-0.096678,-0.036729,-0.101441,0.058460,-0.084357,0.008488,0.176003,0.056777,0.024676,0.009700,-0.005156,0.181260,0.124095,-0.102422,0.111295,-0.047485,0.008893,-0.102755,0.100386,-0.094173,-0.063032,-0.189565,0.142365,0.126797,0.173669,0.012367,-0.012021,-0.076259,0.037462,0.170650,0.143691,0.077513,0.181817,0.022863,-0.018161,-0.109547,-0.154373,0.028607,0.006310,0.036722,-0.135614,-0.118919,0.148962,-0.143891,-0.071698,-0.101648,0.023017,0.054788,0.081789,0.028182,0.011160,0.043924,-0.078839,0.085154,-0.146818,0.020794,0.206932,-0.043766,-0.068186,-0.148913,-0.026051,-0.078667,0.012417,-0.044752
-0.168361,-0.063835,0.103127,0.017796,0.063735,-0.158996,0.171771,0.053474,0.110717,0.005614,0.116414,0.155776,0.214454,0.218569,0.104265,0.215514,-0.016746,0.048042,0.127421,0.140218,0.085299,0.086194,0.000559,0.006224,-0.100997,0.165245,0.132480,0.036390,0.031681,-0.079833,-0.024035,-0.069962,0.117921,0.164212,0.149146,-0.090299,-0.003921,0.174093,0.092726,0.137062,0.061175,-0.117557,-0.045424,0.006405,0.238854,0.006647,0.162870,0.002034,0.095526,-0.087842,0.163476,0.139186,-0.060274,-0.064041,-0.047919,0.109105,0.097011,0.166923,0.082259,-0.172665,-0.082498,0.107021,-0.107767,0.004176
0.052214,0.038379,-0.174344,0.142626,0.030976,-0.003980,0.046072,-0.149097,0.082727,0.168367,0.019236,0.135250,-0.171155,0.001797,-0.062812,-0.167499,-0.137988,0.172532,-0.087705,0.007137,-0.061538,0.093400,-0.151894,-0.048057,-0.152166,-0.010729,-0.124158,0.101990,0.103033,0.080024,-0.169506,0.049769,0.102311,-0.149759,-0.112972,-0.144132,-0.090344,-0.068162,0.146682,-0.033700,0.117764,0.175385,0.133757,0.125557,-0.065669,0.046045,-0.068691,-0.117179,0.034100,0.011090,-0.137092,-0.074415,-0.047200,-0.128713,-0.103051,-0.027001,0.101186,-0.019656,0.034238,0.169719,0.091241,0.058606,0.066982,0.132425
0.083032,-0.028717,-0.020485,-0.138873,-0.182426,-0.005998,0.099988,-0.182361,0.162049,0.137829,-0.106086,0.100804,-0.107160,-0.050162,0.131243,0.045825,0.018557,-0.085682,0.138613,-0.012859,-0.084251,0.081627,-0.057328,-0.078447,0.008979,0.107022,0.085395,-0.052773,0.157707,0.073720,-0.047491,-0.032923,0.025012,0.027212,-0.013610,0.052400,-0.030000,0.042830,0.017496,-0.120411,-0.048905,0.062012,-0.067655,-0.054295,-0.030251,-0.034726,0.125442,0.107987,-0.039334,0.092351,-0.125271,0.158442,-0.104392,0.134741,-0.033823,0.044392,-0.145375,0.066214,0.086737,0.165724,0.163315,0.082542,0.130540,0.028418
0.016134,-0.009814,-0.030490,-0.158862,-0.043587,0.099743,-0.058785,0.201407,0.047661,0.121908,0.171566,-0.060991,-0.019562,-0.080517,0.112843,0.111716,0.075680,0.054617,-0.093144,-0.060351,-0.079443,0.067776,-0.160702,-0.118719,-0.123418,-0.142921,-0.055096,0.211950,0.113098,0.039603,-0.158293,-0.101419,-0.175325,-0.118783,-0.197180,0.081046,-0.044446,-0.016239,-0.004192,0.132128,0.024331,0.034225,0.033357,0.099733,0.106333,0.154186,0.192005,0.068505,0.090898,0.042891,-0.013559,-0.084019,-0.136964,-0.102598,0.166789,0.110587,-0.048305,-0.031245,0.045742,-0.163014,0.166709,0.163878,0.167303,-0.104807
0.046458,0.121210,0.175758,0.013691,-0.046872,-0.128003,-0.162194,-0.071720,-0.005795,-0.049448,-0.039062,0.074160,0.267762,0.160225,-0.167620,-0.092119,-0.052476,0.078471,-0.064914,0.189240,-0.045152,-0.116968,0.082113,0.069335,-0.145537,-0.136125,0.164309,-0.198820,0.089261,-0.060141,0.133843,-0.041105,-0.046432,-0.070479,0.209821,0.080738,0.132146,-0.058043,0.107137,0.009164,-0.005557,-0.129802,0.047203,-0.024618,-0.103351,0.044680,0.062275,0.109594,-0.053873,-0.042360,0.115702,-0.031011,-0.074792,-0.175348,0.117669,0.108761,-0.133324,-0.061786,0.039398,-0.155601,-0.153611,-0.092562,-0.009153,0.137029
0.162395,0.095060,-0.166434,-0.038159,-0.008061,0.036459,-0.094582,0.036226,-0.048701,-0.144403,-0.036652,0.116222,0.079273,0.086429,0.076031,0.139340,0.154943,0.028510,-0.092656,-0.036389,0.039880,-0.029917,-0.145169,-0.077853,0.159462,-0.059178,-0.083268,0.120054,-0.070015,-0.153562,0.071380,0.111682,-0.031886,-0.169551,0.055591,-0.055450,0.132073,-0.117189,0.011731,-0.037366,-0.132329,-0.024595,-0.115018,0.118148,0.166917,-0.081017,-0.024564,-0.047712,-0.004977,0.004700,0.060281,-0.124287,0.118400,0.079755,0.069622,-0.024200,-0.067928,0.094414,0.056986,0.017117,-0.055614,0.145072,-0.126686,0.153991
0.142735,0.039871,-0.151733,-0.072060,0.037739,-0.174323,-0.108135,-0.087561,-0.094323,0.127912,0.044456,-0.118858,-0.120361,-0.083851,-0.115830,-0.163898,-0.121152,0.004951,-0.114379,-0.178721,-0.071949,-0.079573,-0.097148,-0.086319,-0.053715,0.081330,-0.039121,-0.066739,-0.097897,0.175900,-0.102620,-0.153943,-0.086551,0.081164,-0.131728,-0.052556,-0.106017,0.101781,0.149063,0.000295,-0.092075,-0.151371,0.027579,0.028259,0.120350,0.018531,0.029697,0.138631,0.124174,0.148693,0.026995,-0.075785,0.146627,0.096529,0.171698,-0.003883,-0.063820,-0.018030,-0.140730,0.031495,-0.160234,-0.140982,-0.102070,0.103169
-0.109167,-0.322186,-0.158984,-0.092108,-0.021744,0.118111,0.070088,-0.027087,0.074297,0.060513,0.191553,0.178592,-0.134565,-0.052477,-0.152585,-0.024304,0.090055,0.038212,-0.215926,-0.065796,-0.134083,-0.159822,-0.028376,0.017047,-0.070722,0.087289,0.107511,-0.059262,0.113957,0.015686,0.045502,0.200744,0.133848,-0.023230,-0.165052,-0.075308,0.139313,0.083308,-0.116755,-0.008819,-0.128777,-0.171673,-0.014161,-0.026064,0.100618,0.136548,-0.135284,-0.024196,-0.010093,-0.085098,-0.073717,-0.127986,-0.074692,-0.046334,-0.085545,0.091740,0.134881,0.082188,0.058120,0.020621,0.031953,-0.038718,0.138557,-0.051515
0.038041,0.201380,-0.086047,0.189559,0.078359,-0.165081,0.032225,0.079355,-0.046560,-0.019762,0.125571,-0.022413,-0.125839,-0.150340,0.145788,-0.203131,-0.084619,-0.141674,0.189557,0.144007,-0.175014,0.056226,0.002919,-0.104217,0.059291,0.085641,-0.006887,-0.029769,-0.092447,-0.105760,0.214772,-0.133450,-0.012764,0.096046,0.073308,-0.151635,-0.086556,-0.143515,0.025626,0.109879,0.008195,0.070690,0.081366,0.019666,-0.112194,-0.018297,-0.082006,0.090470,-0.026263,0.175445,-0.036371,-0.022105,-0.032116,-0.021459,0.111171,-0.079931,0.063432,0.150106,-0.018282,-0.076152,-0.022118,0.079140,0.056003,-0.042320
0.165872,0.210090,-0.081940,0.103437,-0.001587,0.095871,-0.021935,-0.095582,-0.175745,0.021146,0.094281,-0.140804,0.205231,0.160894,-0.140088,-0.035507,0.035702,0.117271,-0.139496,0.189130,-0.078743,0.201167,0.176074,-0.157430,0.054502,0.067431,-0.152441,0.015338,-0.071721,-0.093993,-0.016261,-0.042701,-0.032862,-0.144839,-0.036046,-0.132375,0.063193,-0.152799,0.070133,-0.071002,-0.111855,-0.120841,-0.122517,-0.011776,0.060209,-0.100979,-0.186031,-0.073778,0.050856,0.124840,0.118829,0.020632,-0.032656,0.155554,-0.123464,-0.006033,-0.181144,-0.089380,0.072018,-0.091777,0.105871,-0.090581,0.155165,0.084110
-0.067253,0.071839,-0.117327,0.108864,-0.163635,0.092075,0.140908,0.100868,0.139416,-0.121061,0.076045,0.094774,-0.112611,-0.172951,0.110753,0.008856,-0.032803,0.049264,0.106440,-0.068428,0.115998,-0.011249,0.148117,0.098904,-0.135495,0.076128,0.112782,-0.021417,-0.096044,0.149876,-0.122706,0.057671,0.097854,-0.071409,0.141384,0.172310,0.050817,0.071458,0.146243,0.077122,-0.020223,0.089845,0.142914,-0.087862,0.069288,0.041464,0.125170,-0.168976,0.089889,-0.107756,-0.005489,0.143979,-0.079777,0.046963,-0.137245,0.049944,-0.091217,-0.065473,-0.140557,0.013858,-0.007119,-0.106222,0.194457,-0.107148
-0.024685,0.133315,-0.120110,-0.023452,0.032722,0.159690,0.165817,-0.171625,-0.080090,-0.140705,-0.036323,-0.066054,0.139575,0.092175,-0.061156,0.038810,-0.013674,-0.113237,0.042874,0.036104,0.173757,0.082419,0.024340,-0.154523,-0.175422,0.027446,0.038429,-0.039885,0.102827,-0.094788,-0.129463,-0.132637,0.052726,0.114015,-0.091073,0.113836,0.149176,-0.145810,0.166105,0.054590,0.092532,0.073310,0.135590,-0.051608,-0.137370,0.109114,-0.044091,-0.004808,-0.061035,-0.184868,-0.068744,-0.089239,-0.167056,-0.021917,0.140071,0.127354,0.083230,0.059807,-0.032759,0.173685,0.059486,0.016933,0.121214,-0.045422
-0.171452,-0.133815,0.049845,-0.160660,-0.155568,-0.131705,0.139995,-0.155239,0.022486,-0.011815,-0.138788,0.193473,-0.034049,-0.089151,0.163454,-0.067838,-0.062564,-0.036165,0.166413,-0.104352,-0.002895,-0.027479,-0.111892,-0.093680,-0.082236,0.160802,0.041888,-0.151461,-0.025506,0.141488,0.009781,-0.022099,-0.078752,0.141394,0.057823,0.008073,0.120899,0.164073,0.018239,0.109857,-0.109329,0.165815,0.183103,-0.105282,-0.033381,0.091035,-0.033217,0.057949,0.081087,-0.109395,-0.122695,0.063896,-0.174258,-0.066190,-0.121919,0.171285,0.179737,0.074747,0.128564,0.074571,0.160724,-0.120598,0.148680,-0.052044
-0.024022,0.092783,0.048113,0.173511,0.133915,-0.155745,-0.083030,0.174339,0.101412,0.104283,-0.219856,-0.090041,0.339949,0.013965,0.048677,0.078195,0.036590,0.053133,-0.095501,0.127375,-0.053447,-0.073735,-0.158893,-0.120662,0.112020,0.095406,0.007021,0.193968,-0.026413,-0.019127,-0.081046,0.154322,0.204352,-0.144201,-0.178967,0.137281,0.216780,-0.046030,-0.146958,0.006651,-0.071876,-0.153803,0.002990,-0.089126,0.097572,0.084828,0.124133,0.121057,-0.125512,-0.057873,0.184783,0.016860,-0.103107,-0.125825,0.054575,0.054515,0.149846,-0.222273,0.120847,-0.086071,-0.051441,-0.097279,0.058918,-0.065992
-0.011529,-0.275617,-0.216389,-0.171787,0.009016,-0.098040,-0.029386,0.161086,-0.114955,0.009627,-0.124854,-0.076782,0.086764,-0.024391,-0.044111,0.067889,0.025423,-0.048569,0.147737,0.075053,0.050158,-0.075270,-0.145690,-0.107498,0.118373,0.139866,-0.103367,-0.027285,0.079558,0.069126,-0.142344,0.078318,-0.112274,0.153227,-0.098217,-0.081511,-0.048715,-0.000957,-0.153040,0.094600,-0.123702,0.108390,-0.056261,-0.013481,0.056866,-0.000580,-0.091487,0.041801,0.063867,-0.133743,-0.020723,-0.003699,-0.036337,0.165527,-0.191133,0.172739,0.028532,-0.112120,0.154049,-0.078716,0.065070,0.178252,0.011328,-0.033079
0.152929,-0.085973,-0.033546,-0.069968,0.007766,0.066644,0.045938,0.098287,-0.168051,0.065942,0.022286,0.170816,0.083388,-0.170481,-0.136117,-0.069733,-0.156148,-0.093286,-0.032681,-0.044840,0.089967,0.075677,-0.107372,0.168501,0.027278,0.130592,0.105788,-0.053337,0.055534,0.075673,0.152650,0.103105,0.110747,0.149204,-0.069417,0.050238,0.184956,0.026914,-0.083015,0.068419,-0.079291,-0.167981,0.031338,0.056362,0.093466,0.128474,0.146290,-0.180271,0.056430,-0.136291,0.156159,0.096901,-0.112356,0.018315,-0.155936,-0.058369,-0.077310,0.111057,-0.092232,0.068544,-0.089567,0.050891,0.088647,0.086302
0.057376,0.188744,0.162033,-0.110651,0.035846,0.172528,0.119369,0.174694,0.072819,-0.064257,-0.124599,-0.171389,-0.198606,0.021039,0.161841,0.066584,-0.065651,0.044539,-0.095881,0.146616,0.091101,-0.104491,0.169135,-0.050778,0.175617,0.080290,0.089671,-0.040067,-0.085161,0.151007,0.184195,-0.146159,0.138421,-0.020311,0.036801,0.116096,-0.031305,0.150700,0.083895,-0.098245,0.008112,-0.062053,0.077396,0.001945,0.153407,-0.193415,0.071116,0.059265,0.062130,-0.024530,0.156574,-0.144315,-0.057030,-0.102119,-0.069384,-0.054186,-0.101181,0.045970,-0.081959,0.016414,-0.165395,-0.016964,0.132826,-0.072594
0.129106,-0.233629,-0.072005,0.054659,0.064952,0.065249,0.047741,0.017704,-0.052588,-0.177158,0.070029,0.017778,0.010485,0.149285,-0.100071,0.133525,-0.030444,-0.133848,0.178827,0.138857,-0.039105,-0.165461,-0.075245,-0.012245,-0.107601,-0.028586,-0.077224,-0.044566,-0.073976,-0.009582,-0.096681,0.038432,0.103880,-0.145769,0.169613,0.015797,-0.027631,-0.005446,0.174572,0.102712,-0.050598,-0.087489,0.119380,0.078983,-0.133158,0.047542,-0.025426,-0.118718,-0.081757,-0.099509,0.078838,-0.086958,-0.018222,-0.162846,-0.055205,0.010115,-0.061118,-0.040744,-0.146254,0.062005,0.143232,-0.042146,0.057146,-0.192788
0.044121,0.045997,-0.055251,0.009464,-0.148616,0.141701,-0.158527,-0.193967,-0.084493,-0.092344,0.023636,-0.053758,-0.185812,-0.190893,-0.158793,-0.076252,0.121547,-0.163765,0.022786,-0.062185,-0.061222,0.113511,-0.028426,-0.179837,0.161412,-0.123726,-0.126260,0.059713,-0.174761,0.104019,0.172249,-0.167113,-0.112416,0.137414,0.099051,-0.109022,0.062484,-0.082957,-0.010998,-0.019297,-0.122876,0.125324,-0.092852,0.007780,0.045168,0.008071,-0.166793,-0.085020,0.018240,0.092809,0.047913,0.066691,-0.077589,0.020016,0.159184,0.141094,0.043914,-0.124305,0.129659,-0.095342,-0.008070,-0.173288,-0.213303,0.120352
-0.103939,-0.277260,-0.057317,-0.148622,0.220243,0.080392,-0.144966,-0.084610,-0.088645,0.154626,0.053830,0.144717,0.241505,0.218270,0.074103,0.037595,0.076489,-0.102862,0.009714,0.003802,-0.150466,0.177622,0.170851,0.047331,0.016322,-0.006810,-0.082281,0.091286,0.154066,-0.062128,0.103921,0.148890,-0.060103,-0.015385,0.176215,-0.040061,0.142791,-0.104872,-0.005138,0.191450,-0.032845,-0.058430,0.104076,-0.046246,0.122739,0.024130,0.060987,0.057394,-0.081402,0.081545,0.050090,0.141513,-0.071612,0.104330,0.125920,-0.053039,0.125176,0.183060,0.148655,-0.162663,0.131599,0.195165,0.035463,-0.031879
0.077713,0.176076,0.014002,-0.141211,0.063780,-0.062399,-0.164229,-0.032136,0.009799,0.134033,-0.107131,0.028792,0.069925,0.116485,0.163399,-0.122553,0.055496,-0.117265,0.047260,-0.023606,0.060422,-0.095734,0.129394,0.168206,0.062092,-0.072324,-0.094220,0.048216,0.002398,0.004787,-0.127209,-0.123536,-0.032012,0.127176,-0.191393,0.131804,0.157337,0.106943,-0.082641,-0.150303,-0.071668,-0.157426,0.052525,0.007448,0.024307,-0.158875,0.047568,0.020590,-0.139535,0.056384,0.024568,-0.134254,-0.125333,-0.009495,-0.137576,-0.136450,0.162663,0.102506,-0.102388,-0.045476,-0.150141,-0.061252,-0.128049,0.027828
0.106723,-0.206067,0.059537,-0.159380,0.089975,-0.077816,-0.175570,-0.202711,-0.134660,-0.097944,0.153178,0.162346,0.075647,-0.097358,-0.127323,-0.152875,-0.075357,-0.175350,0.078896,-0.208575,-0.134520,-0.156911,-0.042661,0.159356,0.046970,0.163618,0.142400,-0.189088,-0.052895,-0.130071,0.053838,0.155385,-0.027045,-0.081784,-0.015761,-0.094371,-0.056587,0.133074,0.118909,-0.144712,-0.008814,0.095712,0.082505,-0.175834,0.112043,0.037699,-0.106089,-0.109904,-0.018299,-0.011960,-0.210047,-0.101646,-0.046228,0.051641,0.046571,-0.109828,-0.049692,0.073423,0.003637,0.014759,0.092194,-0.072880,0.194317,-0.200198
