8
256,128,64,32,16,8,4,3
-0.031017,0.068770,-0.081822,-0.088089,0.137887,0.069076,0.061859,0.025488,-0.056273,0.054223,-0.099864,-0.102153,-0.056327,0.010521,-0.092662,0.008808,-0.018684,-0.027450,-0.106384,0.011260,-0.092525,0.017012,-0.112034,-0.047817,0.154610,-0.003688,0.058784,-0.050531,-0.069890,-0.061362,-0.045277,-0.132775,-0.076627,0.020331,0.028507,0.141604,-0.012975,-0.087192,-0.082277,0.117360,-0.103805,0.013759,0.128084,-0.087938,0.178911,0.033799,-0.057103,-0.046426,-0.052552,-0.085154,-0.029640,0.008454,0.127766,-0.020868,-0.080601,-0.067337,0.088732,-0.060453,0.101147,-0.044293,-0.076736,0.004513,0.108271,0.024536
-0.055323,0.089608,-0.022617,-0.014050,0.018137,-0.058345,-0.038741,-0.053747,-0.074143,0.193375,0.016067,-0.132077,-0.005097,-0.151555,-0.119095,-0.024422,-0.025647,0.053533,0.122841,0.027919,0.069284,0.084441,0.060367,-0.021186,0.141292,0.083622,-0.091086,0.068693,-0.073199,0.108743,0.003093,0.046675,-0.085729,-0.100525,0.121978,0.005821,0.124180,0.068925,0.164431,0.040541,0.051425,0.115200,-0.019911,0.055343,0.060475,-0.096981,0.121186,-0.029196,0.051786,-0.055655,-0.146671,-0.097679,0.104184,0.146449,0.086488,0.100332,-0.014966,0.113815,-0.070711,0.069837,-0.105000,0.104256,-0.074924,-0.073802
-0.090621,0.018909,0.139109,0.156918,0.131488,0.105110,0.027662,0.020911,-0.156893,-0.022709,-0.044767,0.052758,-0.054568,-0.169563,-0.060762,0.070187,-0.013095,0.097539,-0.012374,0.117833,0.108713,-0.110187,-0.075780,-0.043548,-0.022175,-0.068804,-0.059801,0.064619,-0.112076,-0.076004,0.028059,0.104328,0.030694,-0.068315,-0.052406,0.082700,-0.052815,-0.039247,0.192682,0.096479,0.025799,0.108190,0.102491,-0.133596,0.076923,-0.056140,0.119569,-0.011698,0.056348,-0.013498,-0.054812,0.018493,0.136932,-0.013026,0.120656,0.046852,0.039361,0.058726,0.089750,-0.040809,-0.104225,-0.059936,-0.090506,-0.072904
-0.115102,-0.130548,-0.112870,0.094850,0.129608,0.020910,-0.055724,0.124859,-0.049520,0.071794,-0.089112,0.104720,0.093763,-0.011855,0.094350,0.086217,-0.001634,0.063456,0.008243,-0.108158,0.124965,-0.012574,-0.085632,0.101643,-0.019746,0.063680,0.124277,-0.073499,-0.120039,0.018747,-0.107052,0.070014,0.108254,0.070142,0.073380,-0.098818,-0.074364,0.045248,-0.120281,0.098247,0.064124,-0.088241,-0.153873,-0.096006,0.108255,-0.030892,0.029978,-0.002330,0.029760,0.005100,0.020365,0.093109,0.110388,-0.048098,0.009793,-0.142032,-0.091942,0.084322,-0.097890,-0.067436,0.134682,-0.020500,0.007207,0.011337
0.007141,0.096609,0.083143,0.063144,-0.018844,0.103693,0.109239,0.004495,0.001708,0.176849,-0.018125,-0.020362,-0.107646,0.006029,0.095765,0.093267,-0.090485,-0.076881,0.103087,0.068524,-0.093737,0.012843,-0.121791,-0.052014,-0.019337,-0.048987,-0.074681,0.031001,-0.086883,-0.078629,-0.109014,0.064176,-0.094445,-0.106967,0.075958,-0.046459,-0.165429,0.206096,0.136254,0.133704,-0.046632,-0.041861,0.054656,-0.026890,-0.106153,-0.004204,0.128405,0.001596,-0.172173,-0.068448,0.014377,-0.010053,0.173151,-0.019362,0.133875,-0.023485,0.008798,-0.070107,0.039656,0.129166,0.080045,-0.014489,-0.052575,-0.078180
-0.030778,0.070264,-0.113573,0.083020,-0.107936,0.080081,0.081908,-0.010925,-0.077777,0.007530,-0.010897,0.008855,-0.026484,-0.006207,0.153918,-0.065562,-0.009364,0.097055,0.023376,-0.014187,0.084728,0.045557,0.105256,0.026754,0.087653,-0.034092,0.005873,-0.093177,-0.062266,0.075475,-0.093179,-0.045520,0.023779,0.099086,-0.031157,-0.061332,0.012529,0.059604,0.002701,0.052947,-0.127360,0.138382,-0.067037,0.073964,0.109772,0.044304,-0.048292,0.112109,0.102934,-0.002750,0.003685,0.068086,0.056180,0.015109,-0.054004,0.049917,-0.076446,0.098081,0.108328,0.123153,0.023554,0.102145,-0.013339,-0.105238
-0.082245,0.031914,0.115122,0.071588,-0.090392,0.041210,-0.035115,0.051696,0.007726,-0.117837,-0.005754,-0.071030,0.026452,-0.082252,0.084120,0.029763,-0.021285,0.171523,-0.110151,0.105647,0.071831,0.044531,0.103680,0.156339,0.031259,0.081528,0.039920,-0.151930,0.058627,0.073910,-0.115937,-0.081672,0.117618,0.083789,-0.039687,0.050085,-0.114198,-0.061014,-0.083410,0.054247,-0.102931,-0.031194,0.060006,-0.037899,-0.033732,0.142557,0.058511,-0.033275,0.004003,0.025732,-0.118325,-0.051418,-0.037998,-0.011450,-0.039186,0.061560,-0.014423,-0.097318,0.078938,0.062823,-0.083894,0.083169,0.138322,0.015442
-0.022338,0.144090,-0.049177,0.203434,-0.095894,-0.077495,0.028441,-0.111070,0.137188,0.030398,0.081517,0.055466,0.001711,0.037948,0.019847,0.130400,0.090776,0.100772,0.018494,0.093701,-0.005817,-0.031160,0.022391,0.072559,-0.006003,0.004308,-0.121369,-0.113719,0.136690,0.058225,0.100915,-0.029818,0.014449,0.042851,0.085126,0.098007,0.028456,-0.010652,0.035746,0.022965,0.102487,0.060253,-0.155738,-0.076081,0.119571,-0.000698,0.024934,0.033482,0.050157,-0.075309,-0.083052,-0.058112,0.097897,0.107212,-0.061471,0.082125,0.103215,-0.091626,-0.000714,-0.014874,-0.066291,0.079818,0.085750,-0.037244
0.070356,0.044055,-0.070766,0.022416,-0.127303,-0.076556,0.151248,-0.019120,-0.085921,0.075045,-0.115398,0.102885,0.081380,0.031419,0.124038,0.023817,0.030796,0.113754,-0.131735,0.002072,-0.027951,0.110731,-0.048508,-0.003278,0.067616,0.010151,-0.068559,-0.052335,-0.107089,-0.013560,-0.110822,0.134976,0.129883,-0.023684,0.095557,0.017912,0.041955,0.065813,0.069397,0.130717,0.029738,0.087246,-0.001080,0.023145,0.116147,0.029654,0.071803,-0.071557,0.056172,0.023310,-0.122135,0.108621,0.008205,0.129350,-0.095817,-0.019799,0.086657,-0.022197,0.005249,0.102096,0.068395,-0.017464,-0.014696,0.022488
-0.002499,0.003183,0.036317,0.072397,0.097298,-0.026064,0.138053,0.085024,0.003343,0.020019,-0.110785,-0.024606,-0.007396,-0.037512,-0.047722,0.090742,-0.037763,0.008834,0.134428,0.073994,0.096024,0.114402,0.109800,-0.013617,0.000990,0.127410,-0.019448,-0.028676,-0.067971,-0.056588,-0.080667,0.157476,0.031449,-0.059090,0.028979,0.092164,0.000665,0.141202,0.095798,-0.069815,0.003132,0.035983,0.089433,-0.064119,-0.042102,0.054914,0.111251,-0.079809,0.040774,-0.003445,0.033032,0.026599,0.016813,-0.068313,-0.088594,-0.005892,0.064236,-0.082552,0.123774,0.091215,-0.062332,0.054093,-0.113312,-0.042897
0.071480,-0.056531,-0.010235,-0.019137,-0.044129,-0.070118,-0.048767,-0.093957,-0.111875,0.008029,0.104284,0.027815,0.011327,-0.061719,-0.047085,-0.032758,-0.100944,0.136739,-0.079594,-0.056956,-0.149190,-0.036285,0.015635,0.074869,-0.095290,-0.064661,-0.010126,0.080513,0.036922,-0.118666,-0.091580,0.130876,-0.048733,-0.100779,0.080346,0.052281,0.043076,0.000649,0.168074,0.177984,-0.025050,-0.009526,-0.019749,0.056710,-0.081547,0.145647,-0.021768,-0.043114,0.062682,0.063360,0.154730,-0.058750,0.091851,-0.082746,-0.110219,0.041953,-0.114327,0.031400,0.038717,0.055706,-0.113512,0.008644,0.027103,-0.071057
0.160583,-0.111659,0.106511,0.049218,0.062092,-0.116367,0.101936,-0.014836,-0.039516,-0.128306,-0.068657,-0.092430,-0.053693,0.103055,-0.006888,-0.033105,0.174146,0.012858,0.051258,0.157264,0.036619,-0.043964,0.044610,-0.005063,0.109461,0.039976,-0.008518,0.003489,0.157024,-0.090347,0.014621,-0.128755,-0.000057,0.077347,-0.096840,-0.090584,0.116910,0.116871,-0.042144,-0.054960,-0.057641,-0.081375,-0.053188,0.118996,0.063669,0.134436,0.029217,0.005942,0.103066,0.009504,0.073308,-0.049400,-0.038908,0.159474,-0.004959,-0.107356,0.061542,0.008770,0.005145,0.076738,-0.117713,-0.047673,0.086582,-0.019877
0.076345,-0.017228,-0.113167,-0.001051,0.006867,-0.082500,0.134647,-0.067586,0.060374,-0.051867,0.077855,-0.050700,0.150956,-0.111723,-0.027597,-0.044519,-0.044539,-0.047043,-0.128437,-0.032496,-0.061231,-0.041384,-0.008251,-0.050222,-0.045772,0.037881,0.073428,-0.099329,0.086235,0.101635,-0.033492,-0.085412,-0.070144,-0.120992,0.084244,0.092990,0.002044,-0.074604,0.086094,-0.053613,0.031973,0.024559,-0.033023,-0.076358,0.140153,0.128829,-0.090998,-0.127378,-0.087503,-0.114906,0.015236,0.110238,0.020587,-0.037846,-0.045055,0.028368,0.023775,0.050064,-0.003740,0.099560,-0.006954,0.094509,0.008265,0.079345
0.071808,-0.067570,-0.078846,0.098051,0.081190,-0.070817,0.031977,0.055864,-0.103785,0.076847,-0.105118,-0.099757,-0.027215,0.079211,0.046398,0.022402,-0.059667,-0.086601,-0.048107,-0.073549,-0.105690,-0.089690,0.002562,-0.039436,0.000123,-0.095050,-0.037679,0.039391,-0.093813,0.089147,-0.018007,-0.157391,0.079050,-0.061405,0.113705,0.058093,-0.091309,-0.140698,0.029254,-0.081959,0.137858,0.084268,-0.005723,-0.004478,0.060039,0.149033,0.008314,0.100046,-0.049810,0.053303,0.097225,0.073048,-0.082095,0.119008,-0.022438,0.173056,0.032468,-0.105125,-0.125515,0.027499,0.099261,0.066004,-0.122890,-0.032080
0.115057,0.045592,-0.078044,0.035553,-0.064511,0.108429,0.009177,-0.019891,0.039333,-0.087727,-0.058939,-0.041118,0.120730,-0.017658,0.052356,-0.033261,-0.101506,-0.006612,-0.059871,0.071185,0.103576,-0.133208,-0.000224,0.048133,-0.104033,0.097226,-0.013795,-0.097036,-0.057946,0.117896,0.024914,0.051821,0.032070,-0.044995,-0.094789,0.075716,-0.044672,-0.083283,-0.076532,-0.096347,-0.076583,-0.009427,0.025644,-0.015022,-0.054772,0.124632,-0.061866,0.062865,0.146314,-0.059152,0.081374,-0.073028,-0.051731,-0.043483,0.100693,0.097810,-0.060373,0.010496,0.003179,0.045853,0.132984,-0.064380,0.043466,0.102009
0.153391,-0.072801,-0.045389,0.152624,-0.105414,-0.073975,0.045792,-0.041660,-0.127714,0.089475,-0.022582,0.011193,0.078991,-0.072527,-0.026401,-0.038177,0.018727,0.018833,0.117917,0.005497,0.146743,0.051615,0.119158,0.026132,0.135824,-0.077405,0.079636,0.001497,-0.070411,0.122651,-0.113005,-0.123323,0.040076,0.081414,-0.106834,-0.141490,-0.085830,0.036996,0.148503,-0.064336,-0.031951,0.025507,0.134084,0.076977,0.047539,-0.060056,0.100246,-0.085619,-0.032850,0.114526,-0.081975,-0.065483,-0.067701,-0.144533,-0.020852,-0.055490,-0.093042,0.076744,-0.065702,0.143175,-0.042069,-0.008091,0.149831,0.022645
0.111906,0.151812,0.102186,0.044534,0.078857,0.074475,-0.024659,-0.113298,0.065143,0.057452,0.075421,0.048528,0.101613,-0.075418,-0.048601,0.103244,0.047945,0.060302,0.030449,-0.063072,-0.134584,0.073861,0.017239,-0.101817,-0.038411,-0.035868,0.081042,0.188895,0.106628,-0.064475,-0.006097,-0.029776,-0.031617,-0.082276,0.065809,0.029311,0.051983,-0.089660,0.165094,0.087236,-0.088566,-0.119638,-0.021700,-0.113304,0.045189,-0.016956,-0.036631,0.096614,-0.102807,-0.065786,0.101465,-0.116143,-0.055414,-0.084757,-0.094887,0.114714,-0.053374,0.040494,-0.082451,0.050183,0.014520,0.121901,0.083470,0.050842
0.112754,-0.113765,-0.006115,-0.122538,-0.114337,-0.057292,-0.142033,0.109839,0.120710,-0.104542,-0.094941,0.063130,0.053113,0.027761,0.042155,0.046214,0.110756,0.058401,0.070248,0.048381,0.030609,-0.138370,-0.119552,0.090596,-0.049542,0.040238,0.037193,-0.006723,0.120386,0.091495,0.081565,-0.005573,0.123802,-0.094307,0.083690,-0.037325,-0.063485,-0.103539,0.021096,0.140635,-0.044185,-0.008477,0.080143,0.066841,0.010318,-0.086005,-0.093348,0.025030,-0.023885,-0.034776,0.014598,-0.036650,-0.072720,0.087884,0.082894,0.085394,-0.043218,-0.140307,0.114129,0.002010,0.085562,-0.037286,-0.107965,0.092607
-0.095202,0.104034,0.056846,-0.035867,0.155148,0.079256,0.055153,-0.083232,-0.131175,0.100585,0.106067,-0.037731,-0.078944,-0.141974,-0.015723,0.047811,-0.015488,-0.014525,0.079452,0.016715,0.120835,0.048320,-0.010410,0.056259,0.059321,-0.036182,0.060709,0.034790,-0.024743,-0.057342,0.095353,0.123526,0.000682,-0.026442,0.027204,0.152037,0.097055,0.103894,0.198064,-0.046148,-0.051479,-0.007084,0.035792,0.124427,-0.057183,0.095450,0.066537,-0.005868,-0.063786,0.025148,-0.021795,-0.029317,0.053563,-0.037414,0.081245,0.117744,0.064394,-0.003437,-0.067480,-0.010830,0.061650,0.114083,0.017805,0.117115
-0.057109,0.043140,0.121700,0.063792,-0.062893,-0.131302,0.117996,0.050487,-0.015959,0.170965,0.108907,-0.124891,-0.073348,0.066686,-0.126703,0.029005,-0.067566,0.021513,-0.124298,0.128186,-0.090982,0.191003,-0.109654,0.096682,0.121112,0.110518,-0.104129,0.028698,-0.051172,-0.074333,-0.031358,-0.011921,-0.026282,0.044634,-0.076295,-0.000259,-0.039502,0.078723,0.024034,0.040940,-0.036290,-0.017407,0.023969,0.011817,0.013909,-0.034164,0.056198,0.139882,-0.003863,0.075521,0.044161,0.074441,-0.008866,0.123426,-0.085240,-0.048326,0.044816,-0.095652,-0.067322,0.003539,-0.116570,0.097001,0.004401,0.019834
-0.054274,-0.034603,0.094537,0.123151,0.122971,0.062208,0.012320,-0.052220,-0.103350,-0.022312,0.001239,-0.041212,-0.047879,0.084664,-0.014842,0.105282,-0.071877,0.080636,0.101139,0.020396,0.129149,0.024624,0.115891,0.073641,-0.112629,-0.023212,-0.043574,-0.094777,-0.017402,-0.083375,0.035219,-0.017158,0.006690,-0.028791,0.048377,-0.073495,0.033900,0.079859,0.008933,0.102364,0.034833,0.027437,0.098157,-0.024309,0.050458,0.076906,0.116019,0.120144,0.135780,-0.085735,-0.040416,-0.007702,0.064485,-0.041652,-0.136880,0.080612,-0.086678,-0.075025,0.150200,0.119559,0.095065,0.098565,0.108277,-0.068514
-0.056105,0.049203,-0.094510,0.110608,0.071838,0.114537,0.091454,-0.009586,-0.099050,-0.069370,0.112342,-0.072058,0.112522,0.028789,0.024903,-0.021458,0.089796,0.078918,0.104572,-0.007952,-0.057703,-0.151328,0.035211,0.058251,-0.071682,-0.100800,0.049041,-0.070300,-0.071163,-0.092069,-0.010043,0.070497,0.042443,0.023357,-0.055160,0.016190,0.015860,-0.155718,-0.004609,-0.005768,-0.047174,0.054860,-0.011088,-0.040855,0.147977,0.015067,-0.090417,0.064631,-0.097365,0.102497,-0.015112,-0.033107,-0.065978,0.138001,0.056188,0.077666,0.024041,-0.107161,-0.016218,0.023950,0.023610,-0.088864,-0.105880,0.082831
-0.116469,-0.048820,-0.107626,0.120825,0.031521,0.077538,0.128993,-0.108941,-0.088424,0.108277,0.076973,-0.115291,0.076913,-0.007188,-0.091715,-0.114804,0.033167,0.032660,-0.054763,0.020604,0.107157,0.071689,0.121893,0.051969,-0.103799,0.026177,0.089840,-0.119536,-0.022836,-0.083802,-0.011460,-0.119543,-0.099601,0.044878,-0.057654,-0.060989,-0.134979,0.066879,0.040754,-0.114648,0.094983,0.115100,0.075640,0.087335,-0.024478,0.097033,0.069904,-0.021541,0.121763,-0.070236,0.081392,0.065575,-0.098455,0.092093,-0.074887,-0.049765,-0.049204,-0.095491,-0.082091,0.063263,0.016008,-0.037319,-0.167694,0.046009
0.006045,-0.051982,-0.070236,0.037301,-0.093598,-0.014738,0.167591,-0.024853,0.048130,0.047325,-0.089034,-0.106757,0.006737,-0.105725,-0.084171,-0.081786,0.116052,-0.082474,0.019607,0.084062,0.015586,0.096442,0.080450,0.010788,0.118029,0.087308,-0.043262,-0.066248,0.013128,0.077846,-0.054184,0.012380,0.107096,0.035129,-0.004339,0.022082,0.136515,0.055548,-0.001181,0.064267,-0.058669,0.055241,0.080010,0.081387,0.010081,0.005536,-0.049669,0.114051,0.109086,-0.132079,-0.062041,0.079043,-0.074896,-0.054884,0.101835,-0.069206,0.072247,0.008809,0.106022,-0.022234,0.043951,0.131370,0.093996,0.120436
-0.021534,0.105973,-0.110767,-0.062830,0.107503,-0.102161,0.076826,-0.056426,-0.033360,-0.024179,-0.063736,0.001600,0.115499,0.119087,0.056673,-0.114610,-0.084035,0.071946,0.041246,0.033182,0.137977,0.135839,0.030030,0.086957,-0.050754,0.037301,0.048720,-0.110705,0.082333,-0.064728,-0.042184,-0.051322,-0.039237,0.062214,-0.124908,-0.151746,0.008527,-0.000398,0.052650,0.089826,-0.021747,-0.029618,-0.093043,-0.085276,0.073448,0.017908,0.071388,-0.111067,0.022386,0.047816,0.055323,0.013389,0.102288,-0.144686,0.153498,0.090439,-0.118818,0.071994,-0.070697,-0.043743,-0.038091,-0.034142,-0.043762,0.076548
0.093821,-0.014800,-0.002633,0.009703,0.008695,-0.159524,-0.037097,0.094813,0.034863,-0.075464,0.139985,-0.060214,-0.053440,0.043877,-0.034722,-0.068937,-0.123597,0.103334,0.059567,0.090204,0.130495,-0.123182,0.139937,-0.066518,0.025591,-0.022298,-0.119619,0.105521,0.124744,-0.014537,-0.073652,0.041227,-0.111376,-0.115559,-0.044350,-0.016363,-0.085054,-0.046862,-0.141767,-0.036704,-0.043581,0.026661,-0.126988,-0.026092,-0.069191,-0.075349,0.072109,-0.065148,-0.085083,0.030359,0.005552,-0.115249,0.015094,-0.067743,-0.007359,0.021375,-0.097852,0.047849,-0.046999,0.049745,0.000631,0.097488,0.046046,-0.027736
-0.064816,-0.037779,-0.005925,0.059635,0.105595,0.086014,0.058874,0.010382,0.083408,0.120868,-0.103378,-0.123373,-0.092615,0.050130,0.108412,0.031497,0.021932,-0.037758,0.055648,-0.052746,-0.032062,0.034333,-0.022965,-0.005585,-0.124254,0.006112,0.108522,-0.065723,-0.144251,-0.077518,0.103497,-0.127418,0.069353,0.019970,-0.087106,0.132886,-0.005701,0.037834,-0.009407,0.044215,-0.088112,0.019048,0.077823,0.015911,0.035922,0.135523,-0.024888,0.003570,-0.033821,0.094746,0.083147,0.121294,-0.080236,-0.066915,-0.055358,-0.009939,0.060404,-0.133079,0.103796,-0.011691,0.058171,-0.092863,-0.017690,-0.028090
-0.083148,0.061136,0.058639,-0.032999,-0.004699,-0.016370,-0.014927,0.165031,-0.009628,0.036474,-0.052247,0.054519,0.080081,0.026138,0.024937,0.028644,0.132640,-0.000177,0.037459,0.054394,0.029189,0.043344,-0.058190,-0.092182,-0.164566,-0.090264,-0.007722,-0.002739,0.127600,0.026632,-0.121975,0.003222,0.116140,-0.109447,0.069911,-0.061034,0.125230,-0.057124,-0.065230,0.100674,0.120184,-0.055460,0.142117,-0.042476,0.028127,-0.059647,0.097405,-0.084110,-0.041394,-0.131815,-0.026375,0.024328,-0.087054,-0.053606,-0.006730,-0.009690,0.003096,-0.086471,-0.041815,-0.036281,-0.112406,0.040927,0.027621,0.097292
-0.093099,-0.122543,0.037122,-0.085968,-0.145308,0.106150,0.153469,-0.112293,-0.037877,0.085109,-0.128942,-0.008431,0.183029,0.085195,-0.006150,-0.011637,0.028395,0.150343,0.012933,-0.072361,0.025554,-0.032919,0.061158,0.006427,-0.058358,0.002271,-0.060567,0.053880,-0.050082,-0.038425,0.072166,-0.058907,-0.073533,-0.121424,-0.108242,0.106278,-0.096191,-0.111915,-0.105934,-0.096986,-0.086315,0.023337,0.093498,-0.108084,0.062799,-0.043861,0.118170,-0.128677,0.123157,-0.027977,0.030865,0.011538,-0.076691,-0.018878,0.015800,-0.077220,-0.084857,0.124356,-0.028762,0.010617,-0.009428,0.045883,-0.057703,-0.077425
0.099862,0.093948,0.054742,0.114123,0.058458,0.104631,0.023188,0.057645,0.104395,0.083012,0.040186,-0.104129,-0.083857,0.018587,0.029613,0.109013,-0.015050,0.025962,0.045749,-0.000963,-0.107822,-0.020403,0.112104,-0.067828,0.099651,0.067087,-0.070245,-0.054560,0.064794,0.105580,0.092524,0.078383,0.097754,-0.010534,0.133526,0.042721,0.101711,0.157561,0.137536,0.098378,0.055540,0.012487,-0.109963,0.032496,0.124839,-0.108776,0.137082,-0.070181,-0.045944,-0.000437,-0.076060,-0.112346,-0.051002,0.082147,-0.082626,-0.019898,0.084915,0.023018,0.134002,0.015489,-0.094398,-0.001724,-0.026412,-0.095907
0.149658,0.000686,-0.121749,0.070825,0.107915,0.092182,-0.036525,0.093995,-0.010568,-0.099934,-0.084645,-0.068109,0.107898,0.045767,0.050973,0.062175,0.023099,-0.042129,-0.115048,0.104318,0.053457,0.130148,0.001608,0.017473,0.115236,0.006945,-0.091848,-0.058444,0.104349,-0.127514,0.076955,-0.125219,-0.066953,-0.009940,-0.091133,-0.145355,0.058745,-0.003178,0.043810,0.006326,-0.009821,0.137778,0.028995,0.009179,0.037713,0.014258,-0.004272,0.038839,0.090225,0.026658,0.109249,-0.127883,-0.038502,0.060749,0.056137,0.150253,-0.060528,0.019673,-0.014383,0.075684,-0.030237,0.034482,0.033088,-0.027763
-0.056930,-0.128847,0.014658,0.004092,0.111670,-0.130997,0.034236,0.122849,0.027427,-0.025861,0.001143,0.065679,-0.071515,0.025893,-0.119483,0.077023,-0.092656,-0.109614,-0.039054,0.009086,-0.120138,0.125991,-0.101274,0.046714,-0.137211,0.032387,0.044801,-0.137837,-0.038244,-0.077950,0.111877,0.075360,-0.001944,-0.060048,0.046358,-0.023236,0.003853,-0.093832,0.099935,-0.023637,0.028125,0.069431,-0.030933,-0.091046,-0.073334,0.098197,0.095770,0.122622,-0.024576,0.070097,0.087688,-0.009703,-0.078362,-0.016517,0.032935,-0.144011,-0.012492,0.065772,0.086616,0.033963,0.082809,-0.067944,-0.081481,-0.026056
-0.134224,-0.156420,0.120858,0.096740,-0.150861,0.077300,0.203732,-0.092248,-0.173656,-0.178793,0.303201,-0.026089,0.026580,0.123949,0.192807,0.117170,-0.125675,0.137526,-0.163395,0.136918,-0.045117,0.113504,-0.035995,0.017650,0.031818,0.186452,0.153513,0.122730,0.245899,-0.005089,-0.036831,-0.127787
-0.053008,0.044520,-0.081175,-0.190917,-0.175834,0.110654,0.024436,0.103514,-0.045108,-0.094064,0.167040,0.018844,-0.143863,-0.216408,-0.096938,0.088128,-0.091276,0.031622,-0.037605,-0.070769,-0.037673,0.012902,0.052465,0.093692,0.171754,-0.138249,-0.008123,-0.033325,-0.036487,-0.178572,0.015237,-0.053843
-0.149521,0.113407,0.120862,-0.065405,-0.145269,0.179503,0.020433,0.074542,-0.175986,-0.006176,0.034794,-0.002675,-0.170111,0.124509,0.024442,-0.015934,-0.052071,0.158269,0.019304,0.145994,0.140630,0.026858,0.030597,0.173200,-0.172379,0.096601,0.134168,-0.161592,-0.053857,-0.088372,-0.026633,0.122689
0.206635,-0.109721,0.141893,-0.033347,0.198116,-0.028062,0.119926,-0.102475,0.079528,0.082864,0.006534,-0.092700,-0.159518,0.332099,-0.168169,-0.137041,-0.065661,-0.167627,0.269636,-0.180026,0.146109,0.103992,-0.159917,-0.100996,-0.136345,0.097629,-0.195629,0.069272,-0.156953,0.016728,0.284935,0.159800
-0.115956,0.003901,-0.057133,-0.194294,0.154826,-0.057473,-0.190067,-0.015812,0.135928,-0.169982,0.144082,0.151605,-0.125468,0.086406,-0.139452,-0.097860,0.048278,-0.165811,-0.060041,-0.010548,-0.050792,-0.018991,0.038401,-0.055271,-0.175757,-0.151628,0.211176,-0.129353,-0.069441,0.128799,0.129286,-0.023646
-0.010037,0.047470,0.044060,0.129209,-0.016631,-0.096302,0.148087,-0.082195,0.102808,-0.058566,-0.102788,0.184476,-0.092477,0.265503,-0.115945,-0.174726,0.115627,0.065114,0.050317,-0.110572,-0.011049,0.155618,0.117808,-0.166027,0.048798,-0.161891,-0.054152,0.195541,-0.089483,-0.011551,0.020491,0.057470
0.096131,-0.019200,-0.084880,-0.115057,0.228284,0.026032,-0.085536,-0.229175,0.013312,-0.085602,0.203637,0.015810,-0.119395,0.185393,-0.175875,0.187635,-0.063618,0.070563,0.138054,0.070684,0.125541,0.096531,0.038211,-0.089831,0.021317,0.184813,0.248181,-0.025651,-0.130745,0.272166,0.176997,0.013988
