6
256,128,128,128,128,3
-0.085022,-0.022982,-0.117021,0.061331,0.076361,-0.058433,-0.089198,0.052912,0.033822,0.012093,-0.055346,0.037146,0.035098,-0.119473,-0.029735,-0.073407,-0.021851,-0.011644,0.081573,-0.010048,0.069699,0.043071,0.114397,0.108054,0.106893,-0.061662,-0.068707,0.006020,-0.046561,-0.036466,0.004554,-0.099800,0.061477,-0.017283,0.068261,-0.122210,0.051862,-0.005438,0.096918,-0.068749,0.009526,0.035981,0.093262,-0.056988,0.078032,0.022811,0.095674,-0.090812,0.024475,0.066356,0.035805,0.007264,-0.090524,-0.077724,0.046869,-0.082467,-0.110225,0.138997,-0.123516,0.020717,-0.014872,0.076591,0.087325,-0.077874,0.052221,-0.106372,0.038069,-0.033797,-0.040749,0.034668,0.065622,0.102325,0.051035,-0.088669,0.116476,0.103938,0.083752,-0.092023,-0.117945,-0.032704,-0.012949,-0.070334,0.019648,-0.077183,-0.135675,0.129586,-0.003988,-0.031120,0.058797,-0.075839,-0.113405,-0.063303,0.020985,0.111966,0.099385,0.067104,-0.052490,0.066166,0.057319,-0.048740,-0.081868,0.120393,-0.080469,-0.014253,-0.066722,-0.067579,0.099490,0.061805,0.106524,-0.037636,-0.064736,0.022496,-0.058032,-0.048345,0.007710,-0.078485,-0.031020,0.006048,-0.071588,-0.103820,0.043589,0.072895,0.030408,0.043884,0.039217,0.077885,0.005305,-0.104511
0.055075,-0.042862,-0.109791,0.095968,-0.027637,-0.070587,0.164498,0.098540,-0.094111,-0.104327,0.041335,-0.045837,-0.108767,-0.015738,-0.046937,-0.047803,-0.093114,-0.126287,-0.049374,-0.091173,0.066203,0.119135,-0.039843,-0.017699,-0.086347,0.000286,0.083508,-0.018333,-0.121269,0.073335,0.144659,0.130578,-0.070010,-0.054898,0.105670,-0.109712,0.041161,-0.107502,-0.103885,0.007226,-0.010660,0.034285,-0.006137,-0.076301,0.064219,-0.132737,-0.120904,0.037225,-0.145115,0.123490,0.009274,-0.098924,-0.080613,-0.050844,0.060961,0.071839,-0.003166,-0.046600,-0.118599,0.065732,-0.000808,0.091330,0.027998,0.083311,-0.079815,0.026064,0.000016,-0.055689,-0.074670,-0.054239,-0.028944,-0.090640,0.161235,-0.125375,0.052467,-0.005005,-0.047588,0.051178,-0.030664,-0.099390,-0.000689,-0.017632,-0.126224,0.003217,0.128665,0.071710,0.119622,-0.133164,0.089484,-0.116620,-0.009722,-0.014305,0.150882,-0.049037,-0.117712,-0.090650,-0.066561,0.030715,0.055290,-0.100927,0.085589,-0.044940,-0.011969,-0.052885,0.016766,-0.024779,-0.048720,0.048880,0.029725,0.103551,0.082004,0.106262,0.081255,0.141123,0.131372,0.016399,0.119236,-0.031696,0.126711,0.146333,-0.116772,-0.045922,0.040093,-0.167957,0.075109,-0.062876,0.025755,-0.036312
-0.059139,0.079866,-0.035463,0.020731,-0.097616,0.112276,0.097941,-0.087579,0.045776,0.104785,-0.039386,-0.057692,-0.083028,-0.089546,0.080845,0.002932,-0.086590,0.070533,-0.141045,-0.045100,-0.082276,0.115646,0.087379,0.018261,-0.015163,0.037988,-0.088984,0.060396,-0.044398,-0.098455,-0.065351,0.036213,-0.067265,0.107142,-0.029783,-0.034970,-0.005183,-0.021972,0.021716,0.097550,-0.029003,-0.030850,0.084694,0.114042,-0.129092,-0.105061,0.057999,0.068145,-0.119364,-0.017493,-0.022985,0.062198,0.129845,0.049711,-0.052965,-0.049094,-0.052621,-0.044708,-0.105871,-0.051098,-0.002263,-0.040004,0.078237,0.010277,0.040532,0.093092,-0.074321,-0.017965,-0.029114,0.088586,0.092869,0.147510,0.006686,0.038290,0.023112,-0.035567,-0.079385,-0.026814,-0.070906,-0.074899,0.095091,0.091927,0.108761,-0.011943,-0.027003,0.096737,-0.119545,0.003158,0.089368,0.026353,-0.103731,-0.002415,-0.033893,-0.039528,0.028231,-0.123443,-0.091241,-0.127567,-0.092425,0.129648,-0.012203,-0.123214,0.016656,0.093620,0.064925,-0.136719,0.014571,-0.028908,-0.066452,-0.107025,-0.039322,-0.051960,-0.110592,0.040201,0.090900,0.135710,0.003794,0.083722,-0.117308,0.111568,0.081095,-0.130376,-0.083738,-0.053964,0.137234,0.031168,0.058413,-0.080075
-0.061173,0.078172,-0.024166,0.033538,-0.109593,-0.017056,0.078219,-0.120238,0.070377,0.087510,0.055072,0.050465,-0.082875,-0.055397,0.048948,0.059763,0.006084,0.016357,0.075355,-0.072154,-0.080031,0.032665,0.082875,-0.003551,-0.036757,-0.082502,0.036862,-0.073640,-0.049814,0.061501,-0.058976,0.028960,0.108149,-0.084293,-0.097267,-0.019562,-0.022249,0.027844,0.039125,0.052522,-0.106637,0.057969,0.086151,-0.006159,-0.094694,0.033977,-0.009601,-0.117927,0.027526,-0.081271,0.017101,-0.085655,0.096184,0.068305,0.118291,0.070914,-0.065534,-0.018995,-0.009709,-0.106971,0.029012,0.009727,0.111067,-0.113945,-0.112414,-0.051525,0.054043,-0.053765,-0.017227,0.084993,-0.031894,-0.066486,0.100525,0.086392,0.120589,0.019644,0.018711,-0.028750,0.012776,-0.004859,-0.109713,0.124624,0.115377,-0.057994,0.107741,0.033252,-0.019646,0.021599,0.022274,-0.024099,0.031172,0.032364,-0.049862,-0.059369,-0.123781,-0.067314,-0.037326,-0.077106,0.048874,-0.087189,0.001619,-0.021114,-0.106067,-0.125500,0.052191,0.114545,-0.068596,-0.073672,0.022459,0.063838,0.113172,0.121297,0.014550,0.079936,0.057018,-0.108641,0.036130,-0.115307,-0.027024,0.011954,-0.031837,-0.074926,-0.017257,0.066832,-0.111750,-0.070039,-0.010861,-0.041843
-0.003708,0.050645,-0.051846,-0.060162,0.018611,-0.034707,-0.015840,-0.038710,-0.025643,0.082794,0.104614,0.187003,-0.049729,-0.006976,0.121482,-0.121529,0.042516,0.110034,0.054051,-0.043980,-0.043991,-0.112495,0.129368,-0.068668,0.054587,0.084376,0.009500,0.094620,-0.030763,0.062588,-0.076404,-0.011468,0.142461,-0.086201,-0.076354,-0.007334,0.098348,0.107046,0.012020,0.114179,0.005822,0.096210,-0.074514,-0.020099,0.071227,0.023094,-0.065971,-0.057920,0.052862,0.089066,-0.116287,0.093877,-0.006049,0.063906,-0.083773,0.064305,0.090754,-0.090685,-0.047356,0.072986,0.031565,-0.070151,0.201840,-0.070931,0.126798,-0.080104,-0.001178,0.004146,0.056722,-0.093537,0.070181,0.082223,0.054593,-0.035133,0.079595,0.052187,0.039154,0.064143,0.035195,-0.014301,0.148678,-0.058596,0.123504,0.102126,-0.130513,-0.029521,0.014876,0.156945,0.012039,-0.001132,-0.022927,0.027151,-0.069408,-0.079149,-0.032620,-0.014950,0.088597,0.143202,0.068649,0.093075,-0.011761,0.110123,0.031495,0.150865,-0.026678,0.015327,0.047387,0.001211,-0.082608,0.169120,-0.022434,0.063371,-0.058104,-0.037803,0.055787,-0.016377,-0.084354,0.037695,-0.021932,-0.139005,0.014378,0.063344,0.102258,0.132587,0.021612,0.154128,0.063553,-0.117002
0.119731,0.115641,-0.022834,0.124287,0.072336,-0.092406,-0.038469,-0.055449,-0.035318,0.021218,0.103098,0.072483,-0.082589,0.023094,-0.056782,-0.016195,0.003640,-0.091111,-0.030924,-0.111076,-0.122513,0.131345,-0.111279,0.117799,-0.094524,-0.058912,0.015982,-0.087666,-0.069710,0.101065,-0.008909,-0.044531,0.127080,0.108638,-0.057108,0.099798,0.105219,0.039674,-0.108451,0.092185,-0.117986,-0.126839,-0.041116,0.057624,-0.106639,0.125723,-0.119147,0.017665,0.081799,-0.045046,-0.035251,0.116763,0.017121,0.070649,0.078769,0.071786,0.071990,-0.076881,0.025532,-0.085362,0.124907,-0.050468,0.046330,0.009227,0.106620,0.037048,-0.063309,0.047577,0.077733,-0.116545,-0.106450,-0.074621,0.133581,-0.053827,0.114177,-0.073350,-0.043462,-0.112012,-0.054569,-0.000606,-0.038248,0.105429,-0.067732,0.037258,-0.100731,-0.069906,0.093394,-0.071881,0.135213,0.114122,0.121005,0.106350,0.082794,0.069032,0.047434,0.055030,-0.011070,-0.092115,-0.083476,-0.046602,0.034456,0.081735,0.124322,0.099009,-0.001997,0.068624,-0.051927,0.118430,-0.005065,0.133556,0.000609,-0.056352,0.060491,0.000758,0.159381,-0.059555,-0.070297,0.039614,-0.087647,-0.057321,0.042214,0.106471,-0.130120,-0.138005,0.078305,0.074494,-0.069378,0.074793
-0.092911,-0.113466,-0.040136,-0.023053,-0.086091,-0.018769,-0.016304,-0.076488,0.038448,-0.013145,0.225230,0.113845,0.090806,-0.084979,0.060818,0.069068,0.123292,0.029657,-0.069605,0.080141,0.103806,-0.016343,-0.030671,0.029733,0.104086,-0.001626,0.003891,-0.075498,-0.032274,-0.068965,-0.060575,0.114473,-0.095849,0.065567,0.128844,0.076786,0.109310,-0.024377,-0.083980,0.022234,0.088855,-0.104643,0.157364,-0.062041,0.053879,0.077095,-0.094259,0.022380,0.023942,-0.085427,0.112325,-0.010943,-0.137599,-0.085440,-0.122322,-0.035606,0.077419,-0.105402,-0.011415,0.146906,0.134693,0.077827,-0.139439,-0.074132,0.020793,0.075835,0.085994,-0.069787,0.005075,0.105981,0.008377,0.022739,-0.056604,0.103854,0.115427,-0.069973,-0.036251,0.045532,-0.056544,0.073500,0.090754,0.143275,-0.112094,0.039898,0.025508,0.052124,0.026679,0.105785,-0.115398,-0.135863,0.097582,0.042176,0.125164,-0.049762,-0.071592,0.160537,0.029222,-0.035847,0.087835,0.171274,-0.028989,0.042256,0.051710,-0.019628,0.091649,-0.049421,0.090577,0.064624,-0.132111,-0.012618,-0.048265,0.016562,0.056130,0.057507,0.104655,-0.145240,0.005805,0.142436,-0.097139,0.007446,0.024382,-0.093231,-0.162083,0.073321,-0.072849,-0.000077,-0.074244,0.094184
0.079034,-0.112434,0.048980,-0.093643,-0.070283,0.118398,-0.018549,-0.086266,0.003110,-0.043718,0.110130,-0.030691,-0.069624,-0.003905,-0.108427,-0.001446,0.085164,-0.032282,-0.006466,0.030931,-0.105597,0.066074,-0.025472,-0.130127,0.085011,-0.077010,0.102561,0.029890,0.097683,0.035927,-0.094801,0.098461,0.054873,-0.114610,-0.011325,0.100302,0.044785,-0.007220,0.006175,-0.116602,-0.073809,0.101727,-0.075085,0.122990,0.070968,-0.068802,-0.092483,-0.074840,-0.011902,0.003983,-0.058928,-0.125826,-0.053246,-0.014957,-0.005962,-0.008916,-0.046584,0.020575,-0.102389,-0.036227,0.015002,0.061864,-0.036453,-0.024301,-0.126410,-0.011234,-0.004016,-0.014925,0.077776,0.015494,0.025528,0.127030,-0.099246,-0.059530,-0.054754,0.034269,0.063244,0.029977,-0.063988,0.105795,0.135350,0.111787,-0.009713,0.087458,-0.031309,0.001819,0.083221,-0.065392,-0.060107,0.112444,-0.080597,-0.090990,-0.012235,-0.026312,-0.090796,0.069254,0.031521,-0.080815,0.065534,0.061359,0.112169,0.062006,0.062155,-0.045249,-0.124467,-0.056157,-0.036094,-0.093430,-0.001324,-0.021769,0.002941,-0.011000,-0.043924,0.108334,0.046338,0.135601,0.036328,0.004752,0.111709,0.088750,0.014892,0.032837,0.118333,0.127893,-0.055363,0.096253,-0.103920,0.051917
-0.039844,-0.008358,0.011216,-0.071064,-0.062440,-0.059183,-0.027510,0.119647,-0.110352,0.048970,0.127276,0.093017,-0.053165,0.085350,0.080665,0.018167,-0.018392,0.112192,0.098012,0.074309,0.109991,0.020248,-0.018173,-0.007674,0.033148,-0.097940,0.065611,0.093366,-0.006708,-0.129373,-0.089037,-0.059552,-0.091314,-0.003161,0.092688,-0.026855,-0.094649,-0.054755,0.032465,-0.076555,-0.010716,-0.117354,0.142890,0.104310,-0.109247,-0.009637,-0.103354,-0.015691,0.095846,0.040044,-0.034793,-0.084280,0.029316,0.032859,-0.115573,0.041649,0.073504,0.029241,0.106488,0.039165,-0.016312,0.038792,-0.091005,0.052382,-0.005559,0.122336,-0.071554,0.070434,-0.002190,-0.089824,-0.010315,-0.086119,0.090133,0.073141,-0.091288,0.116281,0.102479,0.014772,0.050680,0.022269,0.001680,-0.039923,-0.094045,0.044145,0.050117,-0.107381,-0.061239,-0.098288,0.053530,-0.110330,-0.008344,0.005202,-0.035405,0.108642,0.106466,0.001388,-0.089804,-0.073814,-0.021441,0.030458,-0.017092,0.103552,0.041616,0.025319,0.030796,-0.062311,-0.104619,0.024891,-0.109015,-0.100454,0.116755,-0.107291,0.102382,-0.063355,0.055734,0.041454,-0.066295,0.121928,-0.030263,0.066655,-0.114019,-0.010726,-0.118765,-0.032398,0.097903,-0.087609,-0.088814,-0.088178
0.034326,0.099556,-0.010762,0.020083,-0.101401,0.042643,-0.084964,0.037154,0.011855,-0.101700,0.056823,-0.061920,-0.110537,0.031388,-0.011961,0.064500,-0.105883,0.030737,0.109476,0.010553,0.014852,-0.118083,-0.023920,-0.066641,0.094999,-0.060940,0.005294,0.101636,0.041443,0.085812,0.028899,-0.005071,-0.117760,-0.090788,-0.093589,0.081442,0.044678,-0.050203,0.076173,-0.053966,-0.109321,-0.068744,-0.100220,0.037314,0.020917,0.039995,-0.096664,0.015739,-0.044175,0.104396,0.039552,0.002427,-0.077441,-0.115285,0.026438,0.043681,-0.012772,-0.053060,0.111066,0.087012,-0.027804,-0.012644,-0.016908,-0.035937,-0.031592,-0.121281,-0.012934,0.082864,0.015534,0.111949,-0.009807,0.042241,-0.065142,-0.086816,-0.033842,0.031797,-0.006400,0.032321,0.031637,0.021216,-0.096534,-0.111439,-0.020251,0.080187,-0.118161,-0.044909,-0.091127,0.009758,0.012667,-0.068650,-0.015473,0.003821,-0.049286,-0.017158,0.094151,-0.109674,-0.003517,0.100722,-0.001109,-0.085346,-0.098024,-0.015345,-0.085607,0.100644,-0.046317,-0.061346,-0.026257,0.089145,0.029190,0.056597,0.122436,0.013385,0.000348,-0.089417,0.001526,-0.047777,-0.011052,0.044668,-0.044173,0.030946,-0.067586,0.081302,-0.120058,0.085001,-0.024728,0.067068,-0.055341,-0.032925
0.097739,-0.027519,-0.116438,0.054541,-0.003449,0.031115,-0.164501,0.077347,0.149974,-0.016887,0.171733,-0.048571,-0.047962,-0.042559,-0.067284,-0.039900,0.112388,-0.039427,0.063940,-0.067301,-0.106664,0.047097,0.018510,0.035459,-0.061598,-0.116081,0.043280,0.003936,-0.049061,-0.041168,-0.181123,0.038712,-0.022539,0.079754,0.105644,-0.027706,0.145467,0.010403,-0.082185,0.057087,0.002923,0.103095,-0.014884,-0.018447,0.123663,0.071125,-0.121387,0.025980,-0.085630,-0.122539,-0.037322,-0.009598,-0.146932,0.099968,0.103264,0.046270,0.097405,-0.111713,-0.097324,0.068332,0.064405,0.095660,-0.064343,0.019699,-0.057255,-0.050582,0.085337,0.040231,-0.115660,-0.067604,-0.017804,-0.003261,-0.034321,-0.051937,-0.110610,-0.093091,0.077199,-0.001932,-0.015947,0.054968,-0.020487,0.056626,0.061371,0.036109,-0.006371,-0.072129,0.027055,0.032972,-0.127068,0.092986,0.021295,-0.037598,0.190732,0.035395,-0.045487,0.141192,-0.035434,-0.085812,-0.023785,0.164602,-0.040570,0.006423,0.113503,0.032849,-0.041578,0.053999,0.118200,0.007254,-0.046210,-0.048579,-0.080705,-0.100468,-0.047778,0.034568,0.069313,-0.107676,-0.096618,0.177124,0.028029,0.068143,-0.047193,0.131836,-0.101443,-0.034339,0.086784,0.051041,-0.183964,-0.058727
-0.061063,0.043949,-0.123610,0.122363,-0.019767,-0.109775,-0.062430,-0.084895,-0.035333,-0.023017,-0.048968,-0.126004,0.107804,0.055002,0.104303,0.095232,-0.012883,0.003111,-0.050531,-0.087391,-0.055895,0.102836,0.082317,0.111490,0.116448,0.057195,-0.032510,0.108447,-0.037672,0.094110,-0.005115,0.061999,0.088839,0.101651,0.110975,0.103439,-0.004456,-0.121987,-0.054843,-0.127609,-0.022420,0.018913,0.081364,-0.026854,-0.105960,0.069867,-0.030446,0.075036,0.103708,0.084031,-0.028522,0.104623,-0.075089,0.095954,-0.098146,0.002423,0.080483,-0.028947,0.035135,-0.080244,0.110313,-0.041544,-0.093207,-0.099735,-0.101621,-0.064334,0.100025,-0.017961,0.115228,-0.038561,-0.086738,0.085841,0.043100,-0.063988,0.034405,0.020507,0.115469,-0.102605,-0.002413,-0.008139,0.101946,-0.075828,0.000102,-0.033392,0.010696,-0.059601,-0.031203,0.096257,0.044006,0.046827,0.068219,-0.064242,-0.111501,0.009737,0.074942,-0.086008,-0.081647,0.104985,0.000905,0.031060,-0.121018,0.045919,-0.109702,0.119595,0.009554,0.063744,-0.025221,0.017670,-0.025308,0.120016,-0.091292,0.069089,0.094346,-0.081308,-0.114816,-0.000952,-0.017300,0.106428,0.097211,-0.106645,-0.101039,0.006515,-0.043277,-0.003423,0.126282,0.121208,-0.099715,0.022935
-0.079687,-0.080082,0.101726,-0.090592,-0.079605,0.090758,-0.018207,0.054288,0.131601,0.020889,-0.035427,0.060820,0.080805,-0.044915,-0.004209,-0.009524,-0.046456,-0.014352,-0.045287,0.067554,-0.013795,0.061422,-0.076021,0.102945,-0.160235,0.034751,-0.065675,0.116942,-0.058227,-0.017244,-0.065729,0.022609,0.030984,-0.074741,0.013874,-0.065765,-0.086614,0.135499,0.015802,-0.112791,-0.037111,0.093893,-0.007353,0.152519,0.073096,0.008119,0.064810,-0.060055,0.045252,-0.111444,-0.094783,0.088032,0.113373,0.094018,0.019502,-0.132069,-0.048097,-0.050253,-0.113118,-0.011341,-0.079670,0.123406,0.005294,-0.013567,0.044075,0.018143,-0.025811,-0.013765,-0.065025,-0.011362,0.107713,0.122238,-0.052220,-0.051071,0.066441,0.084946,0.039250,-0.109434,-0.028182,0.063059,-0.008303,-0.047952,0.139822,-0.059041,0.060013,0.032643,0.105835,0.118738,-0.041230,-0.053324,-0.038980,0.146527,0.062199,0.078763,-0.067169,0.075347,0.030093,-0.000441,-0.075230,-0.018063,0.090493,0.076941,-0.019218,-0.103386,0.010934,0.025566,-0.128003,0.037397,0.090699,-0.173899,0.036591,0.089684,0.034996,-0.028735,-0.119603,0.160678,-0.043093,0.000464,0.113127,-0.103022,0.067357,0.094147,0.108556,-0.001820,0.060491,-0.058379,0.119110,-0.099792
0.102075,0.079128,0.055537,-0.056555,0.120746,-0.104268,-0.018043,-0.034280,-0.040923,-0.033064,0.014380,-0.127582,0.102550,0.073814,0.076934,-0.038665,0.098849,0.056426,0.084983,-0.081787,0.004960,0.121502,0.003433,0.022940,0.044312,-0.013232,0.106665,0.026902,-0.013187,-0.129356,-0.008472,-0.100238,0.046061,-0.059122,-0.064988,0.050431,0.115531,0.038639,0.075714,-0.038298,0.114116,0.008675,0.004448,0.004187,0.114627,-0.060361,-0.004306,-0.084318,-0.135461,-0.051330,-0.038580,-0.010087,0.088036,0.025434,-0.092205,-0.073710,-0.031662,-0.109988,0.113165,-0.080318,-0.094177,0.043855,0.089078,-0.056940,0.007498,-0.063119,-0.103639,0.126382,0.010322,0.077598,0.034895,0.032044,-0.115293,-0.065812,0.046912,0.112322,0.065975,-0.011037,0.084097,-0.018120,-0.002567,-0.094140,0.059668,-0.101643,-0.103267,0.069247,0.069638,-0.034254,0.082910,-0.019727,-0.000334,0.081813,0.105800,0.106619,0.123118,0.072547,0.091259,-0.076153,0.072871,0.143114,0.035137,-0.116779,-0.093322,-0.120167,0.099736,-0.066595,0.097184,0.004788,-0.032926,-0.138013,0.077685,-0.000510,-0.064357,0.094075,0.102362,-0.121770,-0.053010,0.128320,0.081355,0.089358,-0.006995,0.003351,0.076441,0.111808,0.015610,-0.037099,-0.053150,-0.060826
0.096422,-0.084431,-0.042205,-0.013593,0.082008,-0.071050,-0.056395,0.060439,-0.007998,-0.007789,-0.060041,0.043744,0.014427,-0.088407,-0.103095,-0.058122,-0.098077,-0.089162,0.151177,0.120435,0.077493,0.028392,-0.015196,0.012436,0.003609,-0.007198,-0.096069,0.068898,0.022340,-0.020584,-0.011004,-0.001738,0.131965,0.010335,0.068077,0.003441,0.107922,0.005603,-0.024543,-0.012345,-0.045572,0.027987,0.074680,-0.089077,-0.068245,0.104090,0.095334,0.007026,-0.065728,0.033430,-0.037073,0.114626,0.108307,-0.004169,-0.079113,-0.054406,0.000331,-0.001154,0.094488,-0.104796,0.122184,0.076575,-0.014789,0.048658,-0.102123,-0.016872,-0.005806,0.008531,0.034483,-0.038481,-0.018473,-0.033700,-0.014396,0.072560,0.141344,0.095380,-0.125385,0.006152,-0.109575,0.095349,-0.008461,0.119980,0.005175,0.013934,-0.030816,-0.069210,-0.076937,0.120228,-0.050543,-0.008267,-0.124820,0.057925,-0.030613,-0.123056,0.122911,0.069464,-0.007679,0.043010,0.130721,0.095271,-0.106938,-0.005530,-0.098123,-0.010794,-0.022898,0.039268,0.064983,0.040523,0.144593,-0.075559,-0.076096,-0.074312,-0.052014,0.018965,0.064119,0.113364,-0.010669,-0.022517,0.043553,-0.074663,-0.036646,0.089968,0.124879,0.125786,-0.112637,0.091500,-0.081805,0.113859
-0.089000,0.036522,0.034624,0.061007,0.110054,-0.091813,0.040868,-0.097379,-0.040001,-0.035357,-0.028145,0.115363,0.100838,0.025871,-0.019422,0.084619,0.020565,-0.126668,-0.050788,-0.081412,0.094505,0.099910,0.099033,0.126372,0.124890,-0.010231,-0.048351,-0.086050,-0.055002,-0.032028,-0.022295,0.009866,-0.106120,-0.008652,-0.136726,0.059435,-0.067185,-0.072371,0.026320,0.105664,-0.044482,-0.043927,0.115449,0.003780,0.063084,-0.013177,-0.006317,0.118884,0.118954,-0.063741,-0.082363,-0.042229,0.001623,0.076701,-0.103646,-0.103242,0.004850,0.128507,-0.084558,-0.041541,0.099671,0.003701,-0.052311,0.053693,-0.006593,0.009264,0.023884,-0.087795,0.047620,0.092028,0.115053,0.108965,-0.017284,0.010875,-0.068285,-0.031052,-0.012645,-0.067902,-0.106358,0.089061,-0.002831,-0.036978,-0.076528,0.115616,0.089389,-0.043897,0.107677,-0.060851,0.046676,0.111771,0.008310,-0.122873,0.074581,0.111632,-0.061212,-0.147942,-0.097202,0.053212,0.109827,-0.101981,0.025605,0.055140,0.091097,0.118063,0.124769,-0.055222,-0.013262,-0.058826,0.042394,0.062565,0.014644,0.041523,-0.020974,-0.108377,0.101352,0.085147,-0.023871,-0.087554,-0.096830,-0.094469,0.049914,-0.081904,-0.030822,-0.087321,-0.126707,-0.035795,0.021236,0.088631
-0.069082,0.117575,-0.002165,-0.115589,-0.034724,-0.106536,0.085101,0.015963,0.019675,0.023863,-0.109001,0.073691,-0.084500,0.052359,0.083032,0.102897,-0.118878,0.002412,0.060977,0.033565,-0.096650,0.034791,0.019701,0.079226,-0.107866,0.076198,-0.106141,-0.039208,-0.046515,-0.028977,-0.063401,0.113399,-0.000500,-0.021643,-0.115722,-0.104697,0.112558,-0.046912,-0.100701,-0.025323,-0.060380,0.077609,0.103548,0.035387,0.092036,0.082557,-0.114921,-0.087130,0.068665,-0.084447,-0.105037,0.070971,-0.010797,0.071513,0.097036,-0.018184,-0.005210,0.113675,-0.066669,0.079167,0.002251,-0.110719,-0.037734,0.010737,0.012511,0.104368,-0.026338,0.075800,0.065369,0.044816,-0.055154,0.072457,0.018289,0.075384,-0.117034,0.103196,-0.103546,0.055764,-0.111862,0.059440,0.019252,-0.110116,-0.054429,0.039734,0.117919,0.037687,0.057714,0.079979,-0.009404,-0.051903,-0.025841,-0.001759,0.100286,-0.021127,-0.097470,-0.018510,0.053738,0.003357,-0.096481,0.051800,-0.088519,-0.044702,-0.086907,-0.016466,-0.114180,0.110577,-0.104838,0.085623,0.081437,-0.111983,0.052553,0.108197,-0.050708,-0.004388,-0.053718,0.109134,-0.057314,-0.015035,-0.095763,-0.122255,0.099255,-0.037047,-0.003983,-0.009947,0.127504,0.023984,-0.095316,-0.012669
-0.118774,0.011161,0.091222,-0.080191,0.073907,-0.088992,0.067846,-0.045373,-0.094313,0.046830,-0.121379,-0.007436,0.060176,-0.115847,0.022765,0.109325,0.106399,0.080326,-0.103109,0.036630,-0.013079,0.063003,-0.044673,-0.096649,-0.048826,0.030412,-0.011374,-0.079774,-0.049316,-0.109511,-0.092732,-0.080607,-0.087620,0.117682,-0.046107,0.106190,-0.015060,-0.095640,0.084438,-0.105366,0.099657,-0.029711,-0.102131,-0.118822,-0.111613,-0.040967,0.076650,0.005107,0.058557,-0.107243,0.123028,-0.021075,0.046950,0.082131,-0.032065,0.009309,0.027209,0.004371,0.032278,0.002287,-0.099256,-0.070123,0.063732,-0.108533,0.048561,0.031013,-0.010132,0.097649,-0.071583,-0.037349,0.034333,0.043200,0.005879,0.115718,0.021683,-0.120159,-0.068404,0.100926,0.018174,-0.115156,-0.055627,-0.039634,-0.006553,-0.032253,-0.086813,0.085021,-0.076631,0.047652,0.069558,-0.098428,-0.041137,-0.025602,0.036357,-0.028499,0.063149,0.089126,-0.100086,0.031179,0.073003,0.100739,-0.045661,0.038129,0.086207,0.086856,-0.051967,-0.120801,0.076531,-0.078668,0.070981,0.066451,0.106831,0.095980,0.106161,-0.007308,0.012332,-0.078361,-0.057690,-0.003036,0.073995,-0.123433,0.090410,-0.047968,0.116601,0.103071,-0.065295,0.087900,-0.079460,0.085128
-0.001201,-0.086418,0.002646,-0.063960,0.073132,0.068748,-0.064054,0.105521,0.054383,0.022038,-0.042075,0.122975,-0.004294,0.068701,0.088696,-0.032214,0.125099,0.034751,0.047705,0.050811,-0.065337,0.021539,0.085707,0.117480,0.077026,0.056497,-0.119454,0.004429,-0.075327,-0.008071,0.068107,-0.117838,0.111577,0.049754,0.052966,0.007167,-0.042698,0.018974,-0.109441,0.081120,-0.123140,-0.033451,0.075987,0.003011,-0.077962,0.030862,-0.003590,-0.028343,0.097137,-0.055573,-0.077279,0.068211,0.094305,-0.106797,0.121055,0.004610,-0.052688,0.047112,-0.081446,-0.092715,-0.039406,-0.086348,0.105062,0.035630,-0.017157,-0.072372,-0.019932,0.020930,0.008259,0.007007,0.097397,-0.094677,0.074593,0.024647,-0.084500,0.104241,-0.124411,0.110108,0.109110,-0.047079,-0.046401,-0.007084,-0.023783,-0.084933,-0.102529,-0.072485,0.075006,-0.098768,-0.053956,-0.013410,-0.117868,-0.003581,-0.026847,-0.038690,-0.008168,0.049072,-0.032325,-0.035037,-0.043270,-0.095435,0.008991,0.019281,0.026147,0.071515,-0.042206,0.001156,0.023965,-0.063073,-0.062990,0.074058,-0.006196,-0.037921,-0.124038,0.061398,-0.054678,-0.081446,-0.092636,-0.036666,-0.106271,-0.073677,-0.036517,0.073724,0.065629,-0.126627,0.009189,-0.011038,-0.075436,-0.047869
